id_reclamo,id_detalle_entrega,id_usuario_registro,descripcion,fecha_reclamo,estado,tipo_reclamo,severidad,observaciones
121734b2-45d6-4dde-a948-9e742a0e321b,dc2b7e5b-97ef-4fb9-af8f-35a6521a801e,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,critica,
a2ab6163-f67a-4bd9-b39a-fe9c1d5bc3b0,fd3bfa59-9ef2-48df-9a2e-e4cd0a45494c,559ef05e-2601-4858-812b-370aae7b6714,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,daño_empaque,baja,
1c152805-c2d7-4a6e-9941-098ba3661d95,096209a8-fb0b-4420-bfcc-c305cde8bae9,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,media,
fd8a047b-3817-4320-bf8c-a40643f20932,fc86b6c0-85be-43e7-bebe-55a960288052,b75dc761-d43d-411a-8c59-eb6861403b40,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,otro,baja,
8aba1b86-8f55-43f2-8382-774713d3fa8b,b9542b3b-29d8-4af4-9b7f-b24bdd3dbc34,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,baja,
6ce7ff68-7e4a-4069-99de-7cbb92b59fd4,a78aa237-025b-4fb3-9086-b0ed3565daa1,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,baja,
71416302-8733-4a8a-9de2-03af28612e9d,6e51c34f-fdf2-4459-b3de-6c2b783ccbcd,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,en_revision,daño_empaque,critica,
8230bfe4-3493-4cd5-9d75-2c94696111d5,b0d67470-e8f2-4467-a064-6bf4beb5be63,13f36ba8-2e3e-4280-8fd5-62aaea9a6e2b,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,media,
468429f9-cbb1-4194-855b-8abf02524e8b,6e5a9a3a-2b6c-4268-a9b6-d4f45a388574,78fc512d-a1ea-4d3f-b107-4e302ac4187d,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,alta,
5c1ce54f-bcdc-4489-bbcc-cdf404c330e9,109257bf-a447-4db5-ba0e-4c3fd9bceedb,8d538381-f8e7-4966-9a7d-75a053b64e03,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
d07cd455-dfba-440a-9492-66d5f9f46a9b,2704f6c3-3f9f-4ccf-96ef-5fc1fca3c9d5,d6fa77ed-3582-4e3a-83ef-85ba30dc7010,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,baja,
1902d5b6-392f-4de0-8177-4981769cdf50,6e5a9a3a-2b6c-4268-a9b6-d4f45a388574,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
9f212900-89b9-4fed-8f26-268a44ce74f5,ebbfa94b-0d4d-4849-ab26-a298096fb6f6,f79de586-5620-45a2-beca-fe72ab2406fa,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,critica,
1e5e1fe1-8bac-4042-a52d-462e65c28390,0d9c6c0b-7a37-47f4-9d45-ed5d73d3bcdf,c1ce271d-30ce-4197-beb0-e38ac09d0579,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
94f67d6e-9470-4886-97de-497b8935c4be,5b1d19ac-a8d2-432a-bf02-5dfc953f23b0,d26b78ad-d655-4788-8a57-6f55398dab7e,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,critica,
63d7b331-d09e-498f-9653-5359350439cb,bb1768a2-26a3-405d-891c-0c0685bf7eae,a2bf5123-c769-4f09-b2a6-dea036a87357,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,media,
83441fdb-6130-4af0-80a2-8b119a7b936d,02bbf218-aa40-4e22-a03f-404c7d74f6b0,76f357e4-dd08-44d5-83c5-5cb881882de7,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,otro,alta,
657287a1-9ca0-45e9-9f5d-70fbd2a150d9,6f98d25f-b441-4a44-972b-85ce6a1c36ca,21d98432-0ba5-4855-b7e0-199d67c49934,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,rechazado,retraso_entrega,alta,
2646ebb8-8643-462f-b683-33254fc14069,1db76be5-c37a-45b4-a20f-16d4255f8dae,837fef48-f3af-41fc-af54-4677427a66b8,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,pendiente,daño_empaque,critica,
b75b2b15-dd89-4d42-8e23-c1d64f43cc1f,39627efc-4703-495e-b2de-34b17f7d3bd0,e1c534c2-7c5c-4879-97f9-2a2227f761c8,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,baja,
172e9642-5943-40fe-8e09-7dce9683cb1e,d4cd7045-8540-42af-bde1-f34b30516b20,0e8a54be-99b9-4456-86ad-194c07c1fd12,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
101ad415-7fff-438e-ae5d-0ccd1dec1182,595966b5-269e-4585-85f6-dca32b714fc7,4dcbc702-28ad-4e13-8757-f39a37af0157,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,media,
eddf87dd-4517-4122-8554-753b2e964dae,935ade9a-851d-4b52-8698-5114acb67b08,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,media,
eeec5953-d936-4cfa-afda-d10a446d87f0,54504710-9c1c-4212-8780-e861c1a9e594,6fed4398-e805-4dfc-8af8-350ba1187ce7,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,en_pausa,retraso_entrega,critica,
2690c48d-a892-496e-858f-b0ad9a0c9c7d,76df278e-2e8c-4ba8-b4fb-42c400c748da,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,baja,
5a14163e-27b8-46eb-a0eb-4e4112aa98bd,823804f8-5c47-4c08-aa5c-85a10664527c,43ef1852-5036-4af8-952c-ebe9f5455cc6,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,en_pausa,retraso_entrega,alta,
1ae485b4-dafe-4383-8255-723402f13203,01fa7a87-2eac-43f1-a6d3-7321ca3974c3,1dbac2d5-5649-4985-992e-7dce91bde3ec,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,baja,
0c3a47d2-d25c-46af-a52d-9e54573ab326,007e7425-ba26-4e27-a5f8-bd8b2ccc3db3,9008db7e-b3f1-4a5b-bcfe-817040584a07,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,baja,
aebf8184-a0c1-4da1-834b-f3d09adb98b2,dea641bd-d6b7-48c6-b644-445ba210c1b0,87dfc384-a801-4d15-b339-6fc3c4215975,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
b1153fe3-dcae-4248-a681-61e1e76f000c,2616864a-15b3-48c4-be4b-342e9ed189de,97334f1d-e559-45c4-ae39-a75e2f055687,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
40d0617e-2446-4cc9-8ac1-45212030706b,007e7425-ba26-4e27-a5f8-bd8b2ccc3db3,7ec7da82-9ebb-4be2-89f9-6c972e442265,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,en_revision,pedido_incompleto,alta,
8182ebe4-c130-46ce-9533-fc7c1d53434b,49f99403-cc2f-4d80-bc54-19acc1d289cc,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,otro,media,
a502eb40-d50e-42da-8ea6-ea828a9584e7,bc6ade8c-8be6-4a39-80db-793ec6895834,059ce99a-5b31-4e3c-9eee-2b56b7507bb4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
ec17d3d7-bcd8-47e8-baa3-cdd2a2d6068a,b4d9aac5-da11-4320-84dd-a5deb09a76b1,e21dded0-b457-4525-acb7-11842f4bedfe,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,en_revision,otro,media,
2ea7ecfb-bea2-41ec-9672-66d7b2b87854,bd96d5f9-9ea9-42d8-8790-717cf3eb7d3b,775fdc56-325a-464a-9c7c-3deb15cd1886,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,critica,
ba6acf4f-a298-4eb6-8b54-8bf3c7d6dfb4,b54c7291-dc69-489f-b34f-05f56dd3d253,70e33cf5-b109-4662-9262-4cbd45a4d0cd,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,critica,
b312c65c-288d-479a-9a4e-0f30db8c61c7,0ed60781-1b5a-42c8-8391-7cd529ad4eb1,958a96fd-df1c-4b2f-af15-eee3f985ede5,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,otro,critica,
c77ffae7-1841-42a1-ab23-d47e0a4ee295,edf0d5de-0bac-426c-928a-41e7baebcfba,a40d8039-d807-44a8-94de-e9bd1d8c7c68,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,en_pausa,daño_empaque,alta,
6329ee63-88ef-4c2e-9962-dedad99b7d29,593936c4-05c0-435d-afde-988bb65695b6,fee14ca3-08c8-4281-a84a-fa878689a885,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
0ce97b43-7bfc-466c-8e22-dc8a2ba9ee1a,11ec17fb-ae32-407f-9836-18d0c63d4a54,52b51481-9e6a-4e7c-8101-03670ad7863d,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
0e64f070-49af-47bc-9838-1b91c7014a08,ae14db53-c5d6-4ca6-bf3f-d8eda0c961be,6f81cdce-f444-48ad-bcc0-b987e28e38e8,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,otro,baja,
8a16697a-eea9-4e45-a1c4-b982a8717cd8,823804f8-5c47-4c08-aa5c-85a10664527c,7605f5d8-384a-4140-a7c2-b5264f3ac3c3,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
62320d48-600f-4f73-a444-82339025104b,1b8d0331-4f23-4b09-aef9-bfe8654152f3,bcf3e07b-2e21-41be-9af7-d2e5f486165f,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
325a1149-3470-47d9-baea-491e04de8cc2,378358c3-c606-4106-a646-5866409d32d5,497349d1-0102-47bf-8a33-25c239530ea5,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
e5cd2910-7bb0-4215-9d99-01173cc7cff5,3f94b90d-5111-4d07-b98e-dbf46bb3e9bd,af269a52-7199-4e6e-9c24-3069044f6806,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,critica,
9dbb5d80-a511-4934-b024-38218bec6315,02bbf218-aa40-4e22-a03f-404c7d74f6b0,340d4655-9af1-4438-8474-0d70afac807e,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
92d02ec4-5e36-4a1a-8f31-a52d7a28ae21,0992e00c-4139-4c72-905e-b3a684ec72b4,26358019-2575-4fa2-9887-6fb4f7774e47,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,baja,
eb3fdef9-9320-4e4c-873a-103a92644e53,9f46585d-3cf9-415d-ae3f-b3ff6aaebebd,dd2908f0-43ca-459f-9bd2-8c6791b97d77,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
260a40ec-7a8f-4179-b23a-b6ee4e96f034,60690403-a77e-424f-abe0-472a4c1528b2,a4042a3a-6ef2-4bf2-b599-a4fd4e8ce317,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,otro,media,
3026238a-84b1-4a6b-827a-2aec851b6b79,3f94b90d-5111-4d07-b98e-dbf46bb3e9bd,30cb274b-af31-4613-bc4d-f42d1979f794,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,baja,
2e250588-b7a6-4c8d-8dd7-6dcd9793a6b1,3ab6786a-aedf-4596-8d0f-4df2991ecdab,786cdb53-b307-4b3e-b14e-10de302c3b70,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
92ca7ca2-caac-411b-a09a-6a569671c6ed,011a7feb-20b0-4649-b819-6162741c5760,f725ef4a-1361-421f-b5c8-351e088499e7,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,critica,
9f625ec9-216f-4490-af38-2b7c62275303,67645d2f-6b3c-44b1-9436-8db141e617cc,d3d4215d-2549-4a60-90ae-5673fe6147a2,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,pedido_incompleto,alta,
b80010aa-375e-4241-94c0-dd8043dd1e93,d50c0b3a-d266-42fe-b00a-caff321e35d9,707ef963-2712-48d7-91f3-ad65061f8fc9,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
e1e3ee6d-a559-42da-b8eb-f729765586cc,df1d89a6-9415-4a5a-8dca-85019fd90bf3,837fef48-f3af-41fc-af54-4677427a66b8,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,otro,baja,
e8397684-94dc-48a9-8dd2-a38c0e962533,e73ba6a5-7cdc-4936-a5d0-03bc02fe8ca4,78fc512d-a1ea-4d3f-b107-4e302ac4187d,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,baja,
e0ce2869-d2b8-498c-8ed5-a810cab20b14,c8f82c2d-2f13-4693-b55e-e31f771c65de,211ba499-d814-468e-aa1b-c19386da803c,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,media,
f59b82bf-d3cf-4d15-afa2-3b0865946602,608bb886-18a9-4885-bdd9-e8b4ebb14e35,00f2064c-8561-49fd-b999-160a360f3215,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.120104,solucionado,daño_empaque,critica,
396dc1e8-4249-4ddb-8e1a-510c566c0d59,f9807c7d-d815-40ea-b349-d985d5caad91,e1e13edc-4276-4517-9cb2-c60e686f9bac,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,critica,
18d6b21a-5f72-4c1d-be09-c6a9e1fb1216,861d6886-7814-4e90-9e22-bbaeec4a5b76,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.120104,solucionado,retraso_entrega,alta,
13b4ff7d-cb80-4cbd-9882-0f803cff08ca,e291e460-2e11-4343-b4e2-2534dada6de0,7b134324-922a-4fae-86a7-319a57682196,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,solucionado,daño_empaque,baja,
37bc8870-bada-4651-9bf0-5c4f54f3c839,3d3b412c-1d4c-4c48-97fa-d20cd2c8f574,87dfc384-a801-4d15-b339-6fc3c4215975,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.120104,pendiente,daño_empaque,baja,
3573f087-8409-4b03-905e-482c16787306,ed2cfe50-e6dd-4786-9521-1abad04c00eb,eb1fa1e9-d06b-4261-908d-13e76a75c226,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,media,
458113d2-8e03-4622-87b1-138bc2782746,90a47906-1259-41fa-b2f5-24b22377a295,fd29009a-1ab9-48e6-953b-188f32ca2f12,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
7e48d919-7993-4f9e-bbee-07a46ddb43a6,1dc327af-b291-4389-9712-9448f7ca064e,d6389ad0-ce17-413c-a613-6e7f80c22557,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
144b2e01-3bb8-45a5-bf84-e0efe5a03304,0d6039ff-af56-47d5-8db8-66505c3e995a,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,otro,alta,
f7bc5d9b-4e4a-4703-bdb9-22a74112dca2,823804f8-5c47-4c08-aa5c-85a10664527c,e1c534c2-7c5c-4879-97f9-2a2227f761c8,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,alta,
ae775d7c-75f7-4a7f-82da-2dc0a17c5b07,19ae47fc-98cb-4466-af87-0f08790e2c68,d5ee2479-474a-4d9b-9ae6-dc470a67befb,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
ac5a9939-ae7c-4af4-8344-6e77954c4d1b,173528a5-5741-41e6-baf7-49987b915e9f,bcf3e07b-2e21-41be-9af7-d2e5f486165f,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
38f45aac-d3a4-472a-90d5-9f2c4257263c,08bf50e5-5c38-49e7-b97b-049c22015aa0,481be87c-aa2a-4ee2-940d-e6c0a0583a38,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
64cafcbb-286c-4b94-84be-61c8cd54a4c7,2abe5c18-c75b-48ff-ae0f-c53f9911552c,775fdc56-325a-464a-9c7c-3deb15cd1886,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
edbcf4f5-5275-43ef-bead-3ba47e8255a8,9b1be56c-20ec-4c3c-8901-09d8853202c2,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
7691e0f4-59bf-4d37-a0d0-2e3bb580f11d,d2415fb9-23d5-42c3-80f1-8096543486a6,76f357e4-dd08-44d5-83c5-5cb881882de7,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,alta,
fa1c2607-c4ca-49ba-8d71-d0ec634e9340,8a59ceac-ae1f-4a19-8015-c51f1b674562,340d4655-9af1-4438-8474-0d70afac807e,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,alta,
2d20f4b1-0572-4e7c-be91-c11b859a3fe7,b4d9aac5-da11-4320-84dd-a5deb09a76b1,9008db7e-b3f1-4a5b-bcfe-817040584a07,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,daño_empaque,alta,
5992d1b5-41dc-436d-951f-351efdec06c3,1c1ff3d6-6c5b-42d9-818b-d94201f40a27,f547bd89-ed38-4dc6-982a-650331b66221,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,baja,
1a597b72-9601-460c-af0d-a20a8697ad1a,87e216a9-a024-4906-88ca-800a81c3cb62,f34b490b-ca66-4f2d-b7b3-778b86951feb,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,media,
73addd72-5171-4e14-8e2e-a9082cdb3b21,bc6ade8c-8be6-4a39-80db-793ec6895834,0baaebef-1d25-41c2-a54b-07bda16cd83c,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
3ec013b8-a523-48ce-b2a5-ab13274d6ee9,be824509-8c29-4b4c-80e1-9fdba42a47f1,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,alta,
a94cbff6-13b2-4acf-a670-ee5dab9a62eb,aef2ab32-4555-4c18-9810-3d8c92c4fc2d,5791569d-38d9-4030-ad40-aa8b9fbd15cc,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
c519eb43-636e-49c0-85df-92ae0244f55e,88b6eeb0-d8f0-4ece-a8ac-f82e759749d3,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
1aa9f933-451e-4b90-9a43-f82c01081c3a,61bdca36-dd2a-432c-96ca-a923fc964f95,5ecf6353-f300-45db-b30c-01edc66c3b26,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
5d6bb423-1201-4d38-8793-0646f2898a1d,987ef468-a086-4e73-b42a-da89ba073d7c,12336382-cece-40b0-b424-74803238b7ed,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,en_pausa,daño_empaque,baja,
4de01cfc-f011-40ed-a243-f8c5db5f8397,9c0ca14c-adae-4c66-a10c-43a934b8448f,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,en_revision,retraso_entrega,critica,
31467a67-e750-40cb-abb3-e228e97abe53,c3adc5dc-b87c-4daf-97c1-0b48f08386b9,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,daño_empaque,critica,
ef629c5e-048f-47a0-a69e-18da8a02d956,67645d2f-6b3c-44b1-9436-8db141e617cc,2d7b3c59-c8f4-49d8-8bf0-0b06b195e5bb,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
5d4b414e-112d-4843-9bcc-7b11b32a0869,9c78198a-dbf2-4fe5-b562-dbec1b2ebd4a,1716753f-d415-4fd2-9897-c1db99f7ee6b,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
926d4c08-9117-4c68-add3-a8345a952c58,4dc59e81-2d81-465f-8865-784f2e4215f9,bee4e019-ecc8-4cab-9eb1-cd4568291c53,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
224da800-b047-4278-af8a-5b97f1e14fbb,d5212d54-f7f3-4018-8057-8bf3cb34a3b9,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,alta,
6861335e-4205-4f09-91e8-af542d424992,955d1516-05fd-4047-a696-b21c272ac78e,70e33cf5-b109-4662-9262-4cbd45a4d0cd,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,critica,
a79e8648-cc1a-4703-83a7-c634b29030c9,b6055c01-cc64-4c77-928d-2c8f7c0459ce,88e3af56-9a14-438b-87dd-80de1c662fbf,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,critica,
1c3bb8f5-c018-4e6d-8d8b-93adc62b8f99,38715acf-c1e8-45dc-8fb4-c729f24342c8,c9bdb678-c5b2-4004-b813-68b4745942ca,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,daño_empaque,critica,
bf6b9a11-ac66-4862-8238-276847334b35,df1d89a6-9415-4a5a-8dca-85019fd90bf3,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
73d6a10c-42d1-4f2f-9ee3-bd359847b7f5,9a1b9fd8-3e62-471f-a269-0305c234458c,45473c0d-fd92-4c53-8362-41e73a7101d4,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,media,
afc89186-45b5-4439-86bd-038d037cf312,d5212d54-f7f3-4018-8057-8bf3cb34a3b9,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
988e5e98-5835-4860-aca1-979d46f41156,5d0b3712-370a-47c4-9f82-dd371d4b2cb8,89aa59de-c742-4c9d-b70b-9d84775118ef,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,media,
3920a040-f691-46fc-bd92-251f2fff68b6,668455b9-275b-4d4f-8ee1-3a235ed322c5,e904e160-2a60-4bbc-af99-78980c050b1f,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,media,
f867aec2-c0cc-42aa-9009-f74ec1dc2b14,0ed60781-1b5a-42c8-8391-7cd529ad4eb1,3e9fd66d-02e4-48a1-807c-483ea7130da4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,en_proceso,daño_empaque,media,
664bdefe-10e4-425c-89ba-06c00771ce38,fc86b6c0-85be-43e7-bebe-55a960288052,ab73797a-a0e2-4e27-933a-382ad1960415,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
769791bf-404f-4bfb-a3a6-0f2a61a6394b,dc2b7e5b-97ef-4fb9-af8f-35a6521a801e,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,baja,
9bdb9119-d7c7-45f6-8739-da65171f813e,450c51b0-29a2-4cc4-af11-780a5e098dd7,3dc74b99-91cf-4827-8c59-88a9cd9d3156,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
e956df3a-061c-4360-9bd2-c4c4295683cc,3de4ba77-3115-4cdf-935b-3beec42db8e9,50f85fc1-e16f-487f-aae8-36521406ff81,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,media,
599d1deb-8112-4499-899d-8f948b4b83c7,6e5a9a3a-2b6c-4268-a9b6-d4f45a388574,76872232-7841-4abe-9266-f999a671a6f8,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,baja,
87855b0a-65c9-43b0-8392-ca8ac6051b40,955d1516-05fd-4047-a696-b21c272ac78e,ea5e663c-b33c-4d18-a388-dceff9598f52,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
