id_incidencia,id_monitoreo_ruta,tipo_incidencia,severidad,descripcion,estado_incidencia,id_usuario,fecha_registro
eaf5b0d0-f266-43d7-bd38-2b6575818111,fb4528cb-2e95-4339-89c7-750903644754,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
bb0ff6f5-cf19-4e08-b123-e7ba7f9c295a,81c15223-44c7-49e1-8814-d74b2bc62ee5,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
bc857332-b517-4b9f-ad65-34535b825864,4d70ca80-cf55-4abb-9233-6fbd048807be,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
f91dc9be-52db-4ee8-b747-e3f54d2557d5,b1faed28-58fb-4022-8e90-3c39cc17eaee,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
c4cfdee2-0a67-4b79-ba6a-ed388644d6c1,1bbc020e-8b7b-4343-984f-e8e2524916b2,problema_temperatura,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
a33763d2-6055-4146-a782-d9757b27b707,88bf2f8b-51ac-41e5-804b-9127418dfc79,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
e9f7ae4a-4789-4c4c-bd03-cdcf3658c8b9,60b3eb9d-4cdb-4299-86a5-193db3344d8c,apertura_no_autorizada,alta,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
678b2ba8-1566-42a0-96b5-ee11f18d6d97,64cec840-0ea1-40db-8319-a4551c310bfc,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
9bc23632-6f3a-4bf7-ac06-2a01da25091f,59ddad80-c67c-4779-acbc-22e47d486b5d,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
7ccbfc69-24ce-4cec-96d1-81352485c69a,da3d56fa-5d8c-4465-9921-b748027bba4e,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
790c73d0-c9fb-4562-8c7d-3c5ffadc29d4,a9369730-34ba-402a-bca8-e427feb25487,problema_temperatura,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
ae0cb771-8837-4a40-b7f9-9220a6e6c6ef,7bfe6958-3fcf-4e23-891c-0e87b8859df2,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
5a216952-95c1-4fc9-90a6-9ffe1983d303,3a824680-3172-43c9-aaa6-0701cdc23cb6,apertura_no_autorizada,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
eaaf3ecc-702f-4f24-a311-7960fcd29969,ef370fd5-bfec-454b-8b40-bfc7eec32ad3,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
03e84ccf-a3f7-4377-b72a-a07097ed379a,322d4c58-b2a3-44b4-8a77-b68112e5801a,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
efa7b4bb-5f3d-46d6-afbe-c105527a15e0,e020a7e4-9b6e-429c-9987-3d3e85eca972,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
de8c2a2b-02a7-4126-a66e-57b635e49f81,cb06c01d-c7b9-4980-b552-f9d53dea4987,apertura_no_autorizada,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
bc70c202-7671-4388-bd25-5b59ee07dd08,ca8842eb-5da2-4005-8f82-33550e8332a2,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
0121e834-70f4-4984-a7a7-cf7de59488c4,e020a7e4-9b6e-429c-9987-3d3e85eca972,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
9c1a974b-1b8a-4359-90c8-4e636f18078b,4d70ca80-cf55-4abb-9233-6fbd048807be,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
a142df6d-0fd3-4c89-a29b-ea99f1bc78a7,80ad65ee-517a-4966-9de3-3434a99a4b06,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
5059aa72-ac6c-4c18-aad5-25556dcd3814,8937731b-5a52-4bec-adb8-b03bf2cf6120,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
7892786c-c361-4606-be6d-34f068c25449,754f093a-2f2b-4e23-afdb-beb6e502bbdf,apertura_no_autorizada,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
bd855f6f-ccaf-426a-9fda-fa540957f886,322d4c58-b2a3-44b4-8a77-b68112e5801a,problema_temperatura,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
885de24c-eca9-4e36-92be-5d64b266112a,dc0c883d-6bf2-422c-9683-8869ea2c0c09,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
91d5ecdf-000a-43db-b7c9-56da3e0ed5d5,6f69072c-1efa-4637-8ea6-4d2308b57da7,apertura_no_autorizada,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
68c5c64f-3604-4113-b47d-d9b0d721d16e,f7db7b48-b3e7-48d9-b9fa-29726c60c65d,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
b3833cbe-d5f4-4e9c-acfc-ab277ff18faa,b354114b-0ad2-4f86-b8a4-1a84a5a21505,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
3a28ccc6-99f0-44c2-9fb5-3393734cbc61,e71c1f7d-f19f-491d-b8a9-24aa5f4e55f7,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
59b4d9a1-cccc-4561-a6b6-01f2396bde32,4c4ecb5a-dd66-479a-90a5-4efb4bdcc7b7,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
ab07cccf-d24a-4cf0-abb7-ee3cd768a5b5,28b33cb8-7172-46d6-91e7-09e6f9ccdd7c,apertura_no_autorizada,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
911d671f-ac21-4a99-ac70-995afec17197,e228377e-3a5f-4445-b049-9b0f6cac2708,problema_temperatura,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
be672c2b-4ed8-4a70-b274-59685a8143e1,f7ebe2af-1971-415f-b657-1c9953d771ed,problema_temperatura,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
c8ec5ba2-b0bc-472c-a91f-73e4271110e3,a9c96c72-8107-4c03-add0-1249f21fae95,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
81ebb371-498a-4090-9e08-ded841fe4742,e2648708-cf1b-4076-9756-737278655211,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
95aeb75b-6aaa-48b4-933d-629b50a12d5c,81c15223-44c7-49e1-8814-d74b2bc62ee5,apertura_no_autorizada,baja,Incidencia generada automáticamente: Temperatura fuera de rango,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
39b49e60-1ab9-408c-86c9-685940be1bca,94b23a3b-9bb4-4246-9baa-16b95ea97da1,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
45ea7635-2181-4308-bb7b-c72d05d57440,fa1f078d-fa3c-4a85-99ca-9bd744161025,problema_temperatura,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
a52ca37e-3941-4b40-9bd8-bee70e1ca2d1,d3f89b7b-a7ff-4b3c-b637-36a92a96cab7,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
28b8ddfe-e34a-4b2e-ac80-fea8ddce6dab,31a871aa-e39e-49fe-b1a0-c45b0979f114,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
8945fc1d-acc8-459f-a4c9-c561107deb10,bfa60362-1fcd-45da-bdeb-ed6ef8b66705,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
fbfabb1b-da0e-4482-a2aa-f091a3d5f98b,ed794475-44bc-46e8-acae-ebdad7c593c4,problema_temperatura,media,Incidencia generada automáticamente: Combustible bajo,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
9d31a215-c9c5-40dd-b9cb-4b7a8d6a4a78,50a73006-28c0-43ce-b33e-df5fc5423ce2,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
a8ab430a-5f5d-4c1e-bd44-9957cb24896e,6c6b87a7-c8e2-4b88-bbac-7d9f3fdb010c,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
3942712b-cacc-4705-b9f0-8e85cc7a39e7,6f69072c-1efa-4637-8ea6-4d2308b57da7,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
d1f9aa0a-698d-4e2e-8b2d-dfc59ce92d8c,b21fabbd-abf6-487b-ab9a-ac06eeb0ce91,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
9b6abfe9-661d-4778-9f29-77e5c4a296b2,db53954e-b505-4475-b211-fc47fbb09143,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
52dc0c92-a75d-47cc-9c37-bf48ccab0538,26a1a53d-7426-42af-bc47-e392574d95b4,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
4856c974-699c-4b9e-bd39-1b702973bc0d,ce4f9c1f-77ea-4f00-a9ef-1166f83c41f1,apertura_no_autorizada,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
c2be5c81-45df-47c1-bf4e-3d6336b30646,a919f212-bb5c-443d-9bd3-0a310f5f79a9,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
e5fb04e4-b3a7-4b21-b195-26cc3062a82d,e3b619c8-16ce-44fa-8cb5-b321d543664b,problema_temperatura,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
7e7ec673-1555-4f88-a61d-abce2d1a4f79,db53954e-b505-4475-b211-fc47fbb09143,problema_temperatura,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
dd3ebbad-67ff-4818-adc0-df41b23e9cc7,095d2e9a-465a-45e3-8b5b-3d71c769ba1a,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
e34a1ad1-ddbb-4641-9574-4caae03304b1,e71c1f7d-f19f-491d-b8a9-24aa5f4e55f7,problema_temperatura,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
4870595a-9cbd-444a-a0df-636058d4fdc2,fa1f078d-fa3c-4a85-99ca-9bd744161025,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
154fd167-51ae-42d7-871f-c70e45ef8b23,3696c0b0-ea2d-459d-ba2e-98c336d656d8,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
f5e9c05e-e61d-4aee-bce9-11208ed4a664,3a824680-3172-43c9-aaa6-0701cdc23cb6,apertura_no_autorizada,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
749f59b0-d826-49b8-bca7-693ceed78f01,2d1cc634-a11e-4fd0-b5e6-cf00add7b81c,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
7261e0f5-23cb-4c7f-85dc-3cc86378a33f,d2a91427-d33f-4f12-8ef4-b6dc32280000,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
a2405fd2-5d4a-4b6c-9b29-5c5610a53b72,ab5b31f6-c7b9-4571-b1ea-8795ef817e0f,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
03467095-c639-4992-813a-427adff8bede,57eec9f0-b47b-4aa0-b97e-7802eb985c7d,apertura_no_autorizada,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
83091770-c36d-4938-a603-5eb4318b7e33,1d6c2638-a40a-40f4-b016-c9192b3464e3,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
0ad4e84f-523e-4418-8d8b-deacfcf7c6a8,9722fdc8-4484-4fd9-b587-dd4185b1acdb,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
f866ca64-7e08-44ad-8df6-b0e4d8e66725,ca8842eb-5da2-4005-8f82-33550e8332a2,apertura_no_autorizada,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
1af89bca-bf92-4c6d-baec-ce0fd3d89d67,dc0c883d-6bf2-422c-9683-8869ea2c0c09,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
cea456e3-8122-4782-96b8-edab9283cfb7,58761215-bb1f-457f-ad31-540d193ce571,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
b7cea663-839a-4988-80a3-22ca908d2ea0,7bfe6958-3fcf-4e23-891c-0e87b8859df2,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
ad3c5261-9394-4f5e-bb53-3a9953f82966,d001eb3b-46d0-453e-ac43-71a9b30396fa,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
6e83e13d-52eb-4f01-8c66-bd2ff21b0f9b,3b420d48-5e62-4f8b-ba17-178576e1866b,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
2250d28e-e049-42e2-ba5c-4460e4d04785,b5aba6db-19eb-4e9d-b00b-0d1667171c38,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
109f2de0-fe4d-4777-a333-f8dcc2afc00c,415650ff-3f26-4f4e-b0a8-8bf4bab8844f,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
63182392-7c34-4db9-9559-fb6c84a9303d,ac45c924-55bb-4e38-891e-585ac0cde2f5,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
e726f7b4-45ef-4131-9987-1f71cb30de68,38f6b95b-d9fd-48f0-828c-ad7fa89c39fc,otro,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
d8ac4466-373c-4d80-bc27-7a7e04d17e08,6bd0e25b-c00f-4f12-a10d-96b5b2814dbc,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
bcefe49a-9b9d-41f2-b2d8-500ceaa6e131,ecd95011-4794-4d9f-a545-b52ce0a4dac4,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
32e475f1-43ec-4a47-b8fa-5c5d21653d63,31a871aa-e39e-49fe-b1a0-c45b0979f114,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
81381ee7-fd75-4e95-bae2-7ffc3df11397,39db7279-36fa-4e26-ad7c-4fb96131c652,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
ed56aa60-1a4f-4d8d-81c7-3f6fea6ffafe,61b30853-c4c4-4b32-9c17-63d3bde859a5,problema_temperatura,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
18352372-d212-4377-ad68-57cac4703234,6f50fc84-9210-4db3-8ecd-f50af07b9906,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
ffd995df-a4d2-4248-945c-22c7cf0a43b3,69aeeccc-f1a1-4ddf-9a62-d55845981d02,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
8baf301b-fca7-4d5f-a887-4bc8499cc612,d9138a02-fed4-49d8-babd-d55ce0cb43c0,otro,alta,Incidencia generada automáticamente: Combustible bajo,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
584e1a20-7612-4f21-867a-62a4121c68e6,188714a8-42af-443f-94bd-b8ddd0dd46f2,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
896be396-ed0b-421f-b256-71145ef3c3f1,3e9d8c7d-9806-4894-a0e2-a9956ae4f997,problema_temperatura,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
fd1883d7-3800-4ba7-bccc-1d98168b652e,fb520985-2338-4507-b270-07dca4466bf3,otro,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
931cf48b-8103-431e-a0dd-a314e76cb989,801acab3-6525-451f-a8eb-f916c51b8b76,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
11c7c586-3563-494e-9757-c20478e463c9,7bfe6958-3fcf-4e23-891c-0e87b8859df2,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
81bf518b-d553-4282-8ab6-832431b7fce9,9030790e-615e-459f-802d-a2ab440d336b,apertura_no_autorizada,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
cb53c4a1-79da-4868-940e-11207b146f84,300adcff-670a-4065-bcc8-6ef3d99f401c,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
62669bae-e56e-4519-bee0-e04fd6dd024e,0a53b7b6-3f82-48b5-a7c4-03ee355fc7f9,apertura_no_autorizada,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
d0fa8ed7-0f88-4d4b-9a2e-6b510354059b,ea872abc-0cb5-4c3c-a45a-bfc415d962ab,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
96d1b1f3-8791-4e48-9314-20349b48e254,69aeeccc-f1a1-4ddf-9a62-d55845981d02,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
18b30d5b-f320-4856-b2ac-ff029cf91dda,38759acf-cd8d-4765-911d-458f2db24ae8,otro,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
b4f43aa2-7181-46da-94fb-571cf57d230c,764b72a4-931d-4d7f-8e16-cca66198ae38,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
fa56fc83-3f29-4020-a56f-cc4511733f34,bfa60362-1fcd-45da-bdeb-ed6ef8b66705,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
1460acc3-b656-4b80-ab5c-0f39402e1e9e,c1b799c2-c24e-456d-8573-542145973e46,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
9621740c-98fa-486a-be9e-6329db34b2a4,ce2382ef-87fd-46e0-87d6-ab14f1115fd4,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
326cf858-62b9-43f2-a6f5-181a5b4ad680,b461f76c-aef2-4251-b8c9-8f4584035fa1,apertura_no_autorizada,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
de38ba65-f03d-44c4-beb4-c1b6b1bd71a3,d9138a02-fed4-49d8-babd-d55ce0cb43c0,problema_temperatura,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
591b7a2b-04b4-43b5-9411-d98cf911a20c,c18aac88-f9b1-4a71-9916-c883521f6e62,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
2f381158-2816-4937-890d-4b7da7b12007,639a230d-4a52-4152-b05b-66fca73d36ad,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
b9135f44-de45-4088-9884-5ee3437ba177,c1b799c2-c24e-456d-8573-542145973e46,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
669d7d4a-950d-47f5-887a-1fbe3cec8259,75deb7a3-6976-4709-b404-de4aaaa19c8a,problema_temperatura,alta,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
0efd814d-edd4-41a4-98af-95824bff4663,e228377e-3a5f-4445-b049-9b0f6cac2708,problema_temperatura,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
f8eeb946-d6a8-40f7-9f6c-fffb04252f05,e10400a0-0db0-4913-89ae-201bf347ac3a,apertura_no_autorizada,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
68e193b2-b8ca-481a-b6a2-1e72a36ca03a,3b420d48-5e62-4f8b-ba17-178576e1866b,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
21a48b99-b285-4cff-8f26-795ee2b73d00,8f8ff4e7-5bb8-47d1-82bb-442acc9efc73,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
d91cdb2e-91ae-42d8-9338-4c0d2f6688d0,a9ad2353-abd0-4e14-896a-5fa2fa202bb0,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
