id_plan_entrega,tiempo_total_estimado,recorrido_total_km,distancia_total_km,id_usuario,fecha_creacion,fecha_actualizacion
516e1d02-1d32-4df0-8e53-425f45b83f89,1:03:30,53.5,0.28,1716753f-d415-4fd2-9897-c1db99f7ee6b,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
f4299e3f-1f8b-498e-86d6-7e3c76ea292d,0:42:53,33.22,0.18,810195da-8f81-4eb5-8540-15b843d18f0d,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
e4d0d5e1-f8d0-4621-ac31-067de0ef2fc6,0:58:06,33.11,0.2,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
c6c35c7d-7163-460f-8173-1f05e6e5291c,0:32:50,26.34,0.18,52b51481-9e6a-4e7c-8101-03670ad7863d,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
38e0c645-a2c6-466c-9ba0-4834e3b99d2d,2:06:10,80.37,0.4,8369ee32-a457-47c4-bcd0-7134c02e0993,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
b7c8c9db-916f-4a02-aeaa-dae3be6eb1d5,1:03:30,53.5,0.28,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
db9543d0-e5fd-429b-bc6c-f7ba89d0f530,2:06:10,80.37,0.4,1753ae81-2aef-4944-aa85-27ba436b3c6e,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
60443bde-d37b-474f-808c-16bea5531e41,1:04:04,29.79,0.18,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
6db34118-27cb-4e84-940a-43509d581752,0:58:06,33.11,0.2,f0a163c3-7b25-4e1f-ab72-faabc5039b26,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
fb9d9e94-7c9f-47db-be2d-e722dffd2fa1,0:42:53,33.22,0.18,c9ab4321-4ab1-4244-bbd8-f78dd68e16fa,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
5deadb9f-7928-4361-90e4-29812e774569,2:06:10,80.37,0.4,ed69d931-8fca-4f34-815f-8e109f42c782,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
fa3e2bb6-67e1-4d2c-8741-f11e8dd9de2f,1:57:53,90.37,0.62,71ac6874-0963-450f-9c9f-44d865459c3e,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
f8a367bc-3715-4d77-8de4-150dc1ea41e9,1:57:53,90.37,0.62,76f357e4-dd08-44d5-83c5-5cb881882de7,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
80136594-ba86-4405-8e47-5d18baf56e47,1:57:53,90.37,0.62,e904e160-2a60-4bbc-af99-78980c050b1f,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
dc3ba03f-d46e-4646-8884-4ab9bb70a786,1:03:30,53.5,0.28,f2e1c665-ea6e-46cc-a41e-ebd49fa13e0b,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
70450bc6-9d4e-4759-b944-b9aee1808f20,0:32:50,26.34,0.18,d5674a35-da4f-4590-996e-99e6736260d3,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
09e4e8ab-42c8-4be2-9095-b09924fec7f9,1:33:02,68.28,0.44,43ef1852-5036-4af8-952c-ebe9f5455cc6,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
2551ae8e-d0e1-4511-9cbb-3f01718cdf1d,2:31:54,105.02,0.56,2eee8c70-7ac2-4109-856f-9e5698f13794,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
8cc51134-956c-40d4-ada8-01e587e15b04,0:42:53,33.22,0.18,64f27c09-ab72-4f96-bf71-2327f2662475,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
340236c3-6879-47fd-975b-eed136eda47b,1:04:04,29.79,0.18,7e856126-fd5d-494a-9282-fc8fb2d90b14,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
7d790b5b-217f-46ed-aee4-d141b443ad81,5:47:55,172.89,0.47,6f875374-0cb7-4c05-bd9b-21064ba0927d,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
8bf72e70-0305-4765-8a94-9c3875c67d74,1:49:09,78.94,0.52,6fed4398-e805-4dfc-8af8-350ba1187ce7,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
e3be0ae2-3bde-4683-ba04-375314574469,1:09:27,57.25,0.26,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
4e9dad10-8145-4dd5-bd74-fe467e1a25cc,2:31:54,105.02,0.56,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
ece1b9fc-bfa6-4d16-ae23-a7f9ae3af0cb,1:03:30,53.5,0.28,2eee8c70-7ac2-4109-856f-9e5698f13794,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
f174a698-4780-4b1b-a3c0-6d917348179d,1:09:27,57.25,0.26,fee14ca3-08c8-4281-a84a-fa878689a885,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
93b2c5e4-d1ae-42ef-bed8-9e0977997055,2:31:54,105.02,0.56,b18eec02-bd97-44e5-8ff6-8a14cc9e7bf6,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
c23240c7-c94f-46b8-b55f-425430f770f8,1:09:27,57.25,0.26,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
eb7e12e0-bc5e-4ae8-976d-cf8b74bd97f4,1:04:04,29.79,0.18,1afa0825-eae0-43c0-8b60-0473732076c8,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
7dd17baa-1440-418f-8447-c0e752da437a,0:58:06,33.11,0.2,5c97b1e8-2c81-4699-a18b-126f5a889b29,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
84063cbc-06c9-47e5-90a7-0a7a7f32c59c,2:06:10,80.37,0.4,ffc91a76-fbdb-464a-86b0-0ec6c5667748,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
d7707e9d-a354-4fe8-83bd-1772fe9f3b42,2:06:10,80.37,0.4,097cb2f6-bc8e-4ad5-927f-7a25a23f61f3,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
6928cad1-2157-4f57-9f12-757535525b41,1:09:27,57.25,0.26,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
612e212c-2548-417b-a22a-de1bfa067831,1:49:09,78.94,0.52,d123b1eb-a154-49a8-9983-3134533db388,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
ec6dbd3d-d5a7-4896-968f-717871072bb1,1:33:02,68.28,0.44,97324d1f-aa3b-4f3e-8119-87e005f7deba,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
5e1410bb-6850-4cb6-8502-f4eaf7a2a968,5:47:55,172.89,0.47,6c729ce4-2484-4722-b114-cd862cb6e2f2,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
0ea2cc31-14a8-40a6-8ad8-4bcf64dbe911,1:03:30,53.5,0.28,e21dded0-b457-4525-acb7-11842f4bedfe,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
6996c6c8-9891-4d49-aa10-445825fc1398,1:04:04,29.79,0.18,9e2081ca-8843-4d8a-a0b0-bc2425736069,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
185be33a-7b5b-49b0-9f00-43141e114597,0:32:50,26.34,0.18,2cadcbfb-44c2-4601-abc0-52fbb7e5a61a,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
18ac8b10-ed4e-411b-97a1-9e4d49b1ba4a,1:33:02,68.28,0.44,a5c9a132-0d6d-4629-bc88-d7e3e8c688e7,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
7752b4e2-3fab-48f5-9011-4f10216fa1b2,5:47:55,172.89,0.47,5c97b1e8-2c81-4699-a18b-126f5a889b29,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
5b025d03-fa04-4f11-89a2-2238e36df082,1:49:09,78.94,0.52,ff832fea-1ac6-4a2f-8b96-5f67d2045156,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
ea0fbaa5-ae1b-49c2-84c9-8efde4c6a3e4,1:33:02,68.28,0.44,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
ec7de2c4-45a5-401d-af1b-4b64cad8131c,0:32:50,26.34,0.18,668fd4b3-1234-44ff-9d09-70e9c1596871,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
afeec8b8-d191-43cb-9653-309f09cf1400,5:47:55,172.89,0.47,27702c58-284b-462d-ae22-11354d2fc9cd,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
80741fae-e08b-4b6b-a9a6-29c0d3e2b401,0:32:50,26.34,0.18,c87f54ff-704a-484f-aa8d-36b3309d6743,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
7d142a6d-ec77-4fb9-96fd-db9fcaea6c8c,1:57:53,90.37,0.62,f547bd89-ed38-4dc6-982a-650331b66221,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
50884114-2bcf-4b72-9c90-9ff04e6132ba,1:49:09,78.94,0.52,d6389ad0-ce17-413c-a613-6e7f80c22557,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
7d37e3c0-bff4-4c7f-a4a4-ba07edfbf67a,0:42:53,33.22,0.18,47fa3bb8-3dba-4f84-b70d-5511ea7a51b5,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
940a0eaa-7c5b-47de-8f6d-e876e917e3e1,0:42:53,33.22,0.18,85bcaf2d-12fa-4a5e-80ce-6ed72f911c46,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
51a77d85-34b1-4616-b495-9aab5db6a22b,1:49:09,78.94,0.52,f8083d2b-3f83-4840-af36-ce810673eea7,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
8d65d3de-ede2-42ec-99ce-69018c796aa8,0:42:53,33.22,0.18,7e856126-fd5d-494a-9282-fc8fb2d90b14,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
6107ee1d-5be1-4aa4-a0b2-9c337638937f,1:57:53,90.37,0.62,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
103a6640-6611-4ac8-a7e1-f0f7306890b8,1:57:53,90.37,0.62,cae72d84-2447-41d9-bd0f-c209c3d5c2be,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
11ca05a3-e72e-4895-9cd5-12b59c10f954,1:33:02,68.28,0.44,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
9899052e-61a0-4410-bd89-08da12a98458,0:32:50,26.34,0.18,211ba499-d814-468e-aa1b-c19386da803c,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
f54a622b-604e-47c2-8d10-1a30a759d6ba,0:42:53,33.22,0.18,1f25e9e8-6495-45ae-9770-f152dba16582,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
0c81e4b8-bc4d-4338-b0bb-31f3edb74126,0:32:50,26.34,0.18,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
ceea045d-4341-41ac-a199-5b2ff3efb45f,1:03:30,53.5,0.28,87f986b1-7d73-4432-8ef7-8c8af8710785,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
c7fba114-ca38-40d5-93dc-d580005b28f7,1:33:02,68.28,0.44,c8db3472-d99c-4518-9438-c7b78456ac5e,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
e3f6bd15-06cf-4255-86ab-14faab6e3707,1:09:27,57.25,0.26,8a8da460-8a01-41a1-a04e-38dd75dd3085,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
f2b1ce7a-263f-4e89-893e-4e4cacddbe5f,0:58:06,33.11,0.2,26358019-2575-4fa2-9887-6fb4f7774e47,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
2a3d17dd-4ef9-43b2-952a-cf8674b7a952,0:42:53,33.22,0.18,8c2e21f3-658c-4d23-9285-728d9d383e78,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
2747718c-e054-4bee-af28-dc7e604da320,1:03:30,53.5,0.28,d6389ad0-ce17-413c-a613-6e7f80c22557,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
a60c1a84-0d8b-400d-9c40-4b7e57e8fe2c,1:33:02,68.28,0.44,9bcb8be0-3847-4e5a-a231-089901f9e5c1,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
ed503470-88ae-4173-b100-bf6c9984559d,1:57:53,90.37,0.62,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
8ab09230-fe5b-456d-b97b-16e3132d4899,0:42:53,33.22,0.18,300dba2f-9e12-463f-b380-aabd716ecd3b,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
1c835800-de11-4484-9b24-193d1b47dc22,0:58:06,33.11,0.2,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
29453c5e-93ef-46ab-a182-ca5817722e43,2:06:10,80.37,0.4,a40d8039-d807-44a8-94de-e9bd1d8c7c68,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
88bc1246-0084-4e9e-a41b-6642c31477e3,1:49:09,78.94,0.52,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
f3b847bf-e2f4-4f31-b872-81a65ac161f8,1:33:02,68.28,0.44,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
44de81c8-c33d-4c9b-920e-726f0e89cf1d,1:09:27,57.25,0.26,61c01d60-89cc-4372-9151-fc7820a42a08,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
39bdab2c-eb48-4121-a9d6-a1cc86ea9852,0:32:50,26.34,0.18,1f25e9e8-6495-45ae-9770-f152dba16582,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
e75dd0a0-99b1-4a5e-a866-775232bcfe04,5:47:55,172.89,0.47,89aa59de-c742-4c9d-b70b-9d84775118ef,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
153381c1-0783-443a-b3d8-fb08b4d47744,1:57:53,90.37,0.62,dd2908f0-43ca-459f-9bd2-8c6791b97d77,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
d241beff-d832-47e4-9f39-ecef2293b197,5:47:55,172.89,0.47,668fd4b3-1234-44ff-9d09-70e9c1596871,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
d31438dc-61bb-4cb4-acd7-d589366037ff,1:09:27,57.25,0.26,4a3bdf88-e320-49f7-af29-07e528ac40fe,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
80d04b05-0ff1-4603-9ada-15b83eb0c317,1:04:04,29.79,0.18,8b14115f-904b-436a-bc8d-60a2276d3d70,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
a7d67110-1d52-470e-9f89-cd2c874c8ef2,1:49:09,78.94,0.52,342d1d68-52bd-4301-840e-40702f66d9b0,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
818a3e5f-2ae2-4af4-b5a5-09b3bb82cfea,1:04:04,29.79,0.18,8c2e21f3-658c-4d23-9285-728d9d383e78,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
1ca6b5c4-d425-448a-9dae-de0a005d8dde,0:42:53,33.22,0.18,37da15e5-d690-4c14-98e6-ae918f2266c0,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
344b95a3-834d-45af-b4ca-01660787b240,1:09:27,57.25,0.26,f8e77acc-0671-43f6-a97a-203d592f9d13,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
bab1f172-cada-4787-8a1f-c22322f341f9,1:03:30,53.5,0.28,df15a814-78a1-43bf-b533-361d16931f58,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
dc8bbed2-9fe4-4711-81d1-75db87f217af,1:33:02,68.28,0.44,60d7a539-4cba-4024-978f-1f385bbccd4d,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
ba1a3016-0f46-4466-b29b-d7dfd1a1d9b9,0:32:50,26.34,0.18,fd29009a-1ab9-48e6-953b-188f32ca2f12,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
c901c04b-1f00-43bd-bc7a-b05bd10c17c1,1:33:02,68.28,0.44,9bcb8be0-3847-4e5a-a231-089901f9e5c1,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
99718bb3-0ca3-4920-9f2e-72eddec4ba7b,2:06:10,80.37,0.4,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
95eccb97-a669-44b2-a7f9-b7bae766046f,2:06:10,80.37,0.4,8d538381-f8e7-4966-9a7d-75a053b64e03,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
70841511-6d53-4d36-8f3c-ff3559079948,1:09:27,57.25,0.26,0baaebef-1d25-41c2-a54b-07bda16cd83c,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
84eebf76-a079-4b0c-97ff-b2c8f08f8316,1:57:53,90.37,0.62,1fca5c1c-cbb4-4814-ad2b-df104ce54956,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
f9878cd0-0860-4947-842d-be8296f6f561,1:33:02,68.28,0.44,98e6f282-ee6f-4552-b926-8bedc9277e14,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
63d6487c-fce0-486e-839c-b31da2a0b762,1:09:27,57.25,0.26,b6491079-787c-4e13-b909-2ab7303d55cc,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
d48c6afc-8b16-480c-9879-2e1a3accdede,1:03:30,53.5,0.28,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
be2540c5-25de-409c-8ad8-b7adfeae4a6f,0:42:53,33.22,0.18,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
f179bb0a-da3e-412f-b123-8d87c2fa085a,1:49:09,78.94,0.52,6f875374-0cb7-4c05-bd9b-21064ba0927d,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
4ee0973a-a9d7-47d3-8df1-36d934ddee3f,1:04:04,29.79,0.18,d26b78ad-d655-4788-8a57-6f55398dab7e,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
a773805a-fc5e-494b-a85b-85703d474e34,1:03:30,53.5,0.28,90c0cf86-bb80-420c-a271-5e34d6fdbb7e,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
41d62568-6684-486f-82e8-4235d3c5be96,1:33:02,68.28,0.44,ec25a13a-fac0-450d-9325-cfc945d2de04,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
65d1670e-0fb2-4120-8714-ad7b6d520c17,1:57:53,90.37,0.62,c87f54ff-704a-484f-aa8d-36b3309d6743,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
732d2ef1-4d15-4e0c-bb2b-c1df0850d3b8,0:42:53,33.22,0.18,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
35425fad-0114-4636-806b-858e12618bf2,1:49:09,78.94,0.52,ed69d931-8fca-4f34-815f-8e109f42c782,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
ccc106fe-b9a9-47e2-8b48-19bdfbaec17f,1:09:27,57.25,0.26,497349d1-0102-47bf-8a33-25c239530ea5,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
ca7165e0-856a-4fe5-84f9-508e0a06b519,1:49:09,78.94,0.52,645067ab-7f47-43d9-a1fb-2fc26e734a8a,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
670d6ea7-2fc7-4314-8b84-c1bff3ca8843,1:04:04,29.79,0.18,6fed4398-e805-4dfc-8af8-350ba1187ce7,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
ac5e20f6-3cd4-491d-81d3-61b88f30ef65,0:32:50,26.34,0.18,56c6189d-9412-4e39-9ea0-ec96463d5622,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
4fe7bfac-c2e2-455f-b071-cf1a0c0bc1db,0:42:53,33.22,0.18,c9ab4321-4ab1-4244-bbd8-f78dd68e16fa,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
d7cf2b84-3bc8-4bab-b432-8dc86c24fb13,0:58:06,33.11,0.2,55903055-7cfd-4b08-937c-71d02ab562c6,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
f1aad3f5-7ed2-4ccd-9ad6-08ef98e0fb3b,5:47:55,172.89,0.47,635e34cf-a03e-4725-8dd7-ecbcf1809c09,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
e0be204f-3d91-4293-ad32-9f4b89a2ead1,1:49:09,78.94,0.52,63de5fda-90c0-4c72-b0b2-a82e92e65117,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
ce16eb03-85b1-4ea1-b488-0ee96c35502f,2:06:10,80.37,0.4,176b87d7-0bf5-464c-9de4-4c795f0ef336,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
cbd63432-2a95-45cb-8e0f-88b822956418,1:09:27,57.25,0.26,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
e61cfe6e-7642-450b-b2c3-678e5c9054e3,1:09:27,57.25,0.26,0843a809-9f88-4b65-88e0-c78db5c72b78,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
82ce7ad8-d1e3-4794-bf70-4687c1392d08,0:42:53,33.22,0.18,b6491079-787c-4e13-b909-2ab7303d55cc,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
01f1bedb-798a-4fc2-b49d-48562c936cbe,2:31:54,105.02,0.56,01a42953-dd6e-4aea-aa83-bb676a69cfb8,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
407bc77c-5db6-4b07-868e-0efd0de3c7ed,2:31:54,105.02,0.56,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
0c1b0a11-2ea0-4c46-9b93-4150903b1ec3,0:32:50,26.34,0.18,113b42ff-eecb-4a56-b6c3-fd644ae5f3f5,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
88256106-dbc7-4780-badb-227de78b017c,0:58:06,33.11,0.2,f8083d2b-3f83-4840-af36-ce810673eea7,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
00146f3e-874f-4291-af9c-a1e754bfb1ce,1:57:53,90.37,0.62,c9bdb678-c5b2-4004-b813-68b4745942ca,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
55ffa72f-a939-4ea5-991e-87aa4cea1e44,1:33:02,68.28,0.44,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
ddcf9f0f-29c8-465d-9f5d-2fc1a478cec1,1:57:53,90.37,0.62,97324d1f-aa3b-4f3e-8119-87e005f7deba,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
385a1888-3243-432a-9f6c-724dc278c429,2:06:10,80.37,0.4,d5674a35-da4f-4590-996e-99e6736260d3,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
29ebba5c-1855-4caa-8afa-78a612a61616,0:32:50,26.34,0.18,98e6f282-ee6f-4552-b926-8bedc9277e14,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
8aa98a2f-8206-4903-9d4a-2aecc37c56e0,1:57:53,90.37,0.62,b75dc761-d43d-411a-8c59-eb6861403b40,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
c8a7e7af-07a6-4bf7-9c43-c721848fd6cc,2:06:10,80.37,0.4,37245c6f-e2e8-4fa8-9f99-f53143a4ee3d,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
3c27808d-e418-4f9f-aeb0-863dbff935fb,0:58:06,33.11,0.2,90c0cf86-bb80-420c-a271-5e34d6fdbb7e,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
078f391c-b916-4526-abde-1735355b4feb,1:04:04,29.79,0.18,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
d6b8c1ea-443f-4567-b3af-110cdea923b5,1:09:27,57.25,0.26,af241b4e-fcc3-4c96-8119-8c4119ace35e,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
85116caa-5ced-487f-91f0-c4dab218a180,2:06:10,80.37,0.4,d30579d5-1f8a-4e65-b826-72b797b2492a,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
0e0a9b9d-8eed-4e24-9862-83f23abb3ea6,2:06:10,80.37,0.4,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
d7753133-a49a-4fbe-8131-fcac3b7f747a,1:57:53,90.37,0.62,d71c9716-af16-48e3-a010-6d3d0f8ba63e,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
093a18fd-0f8e-443e-a02b-af1adec7c028,0:32:50,26.34,0.18,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
61153fdc-090f-483e-9001-16a45b615cd5,1:49:09,78.94,0.52,37da15e5-d690-4c14-98e6-ae918f2266c0,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
9bb53105-d394-432b-ad59-14f568a03fa3,1:33:02,68.28,0.44,af7f1481-56f8-404d-9cc9-9c4127de250e,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
0835e514-a191-4540-88c0-9c4f43647c10,2:31:54,105.02,0.56,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
c375c084-d646-48b6-85b3-b7c38884773a,0:58:06,33.11,0.2,5cdcecb1-1af7-4552-b8d4-2a41db2f8372,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
1689091f-747a-41c4-9edd-c21470634e93,1:49:09,78.94,0.52,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
984e0385-c613-4fd7-afbf-4dcaff4b342d,1:09:27,57.25,0.26,c3cd6440-2169-4e9a-9ccc-62674641248e,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
17b6ad22-5394-4cd9-8e49-070dd8d1d598,1:33:02,68.28,0.44,e1cd2056-ddc1-4203-9d6d-911eee509c13,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
69d0524d-325a-4970-b397-ca1bd3d3476f,1:09:27,57.25,0.26,1afa0825-eae0-43c0-8b60-0473732076c8,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
