id_orden_entrega,destino,id_usuario,coordenada_destino,fecha_orden,descripcion,id_cliente,nivel_prioridad,fecha_actualizacion
75e3779d-781f-4cb4-aeb7-33835a07c8a9,Pontevedra,a7df93bf-13e7-48ea-bd9c-393e071ebe1f,"(-76.96499,-12.444611)",2025-06-01T00:13:19.652612,Corrupti fugiat expedita distinctio omnis pariatur quis.,00eb5026-3484-419c-9316-0aaccfae5547,critica,2025-06-01T00:13:19.652612
cbbf2ae4-dbc0-45ea-9a38-4bbaf2487f76,Tarragona,5791569d-38d9-4030-ad40-aa8b9fbd15cc,"(-76.96499,-12.444611)",2025-06-01T00:17:19.652612,Fugit impedit nobis eligendi assumenda reprehenderit.,a1611b75-4fe4-4515-989e-b10d65e51cd2,alta,2025-06-01T00:17:19.652612
930853aa-e9d9-4196-98c0-986b9665b4a9,Navarra,1aee7c47-fefe-4906-a355-b6e72117fef4,"(-76.964971,-12.444677)",2025-06-01T00:17:19.652612,Molestias quasi laboriosam sit tempore.,c50440be-a1ed-40d0-b95b-f38e5e2e6b66,media,2025-06-01T00:17:19.652612
cfac5a69-110e-4c94-b4d3-d3edce30ad8c,Castellón,c1ce271d-30ce-4197-beb0-e38ac09d0579,"(-76.964887,-12.444772)",2025-06-01T00:25:19.652612,Omnis rem minus numquam quasi.,75f85e0f-2d33-46b1-88bb-156205086aa5,media,2025-06-01T00:25:19.652612
6c672227-385a-42ee-9140-fe24f901d75f,Ceuta,76f357e4-dd08-44d5-83c5-5cb881882de7,"(-76.96499,-12.444611)",2025-06-01T00:38:19.652612,Magni vitae reiciendis laudantium magnam repellendus necessitatibus at.,4b3f0349-0685-4115-b3d5-9328bc9916ee,baja,2025-06-01T00:38:19.652612
b9b5f413-4383-48f6-a398-f63ed0854d6a,Zaragoza,d3d4215d-2549-4a60-90ae-5673fe6147a2,"(-76.96499,-12.444611)",2025-06-01T00:35:19.652612,Et nihil fugiat assumenda fuga atque.,7c2ec963-51c2-4f61-8113-2542cad7503e,critica,2025-06-01T00:35:19.652612
1d34f4d9-eb64-4a98-950a-a7038308f1d2,Badajoz,313e74c9-c15f-48ce-9c3c-8fe0bab3dade,"(-76.96499,-12.444611)",2025-06-01T00:35:19.652612,Alias natus temporibus tempore distinctio voluptatem tenetur.,bffe4bf1-0ef9-4bbc-8c26-47fd0a8994db,critica,2025-06-01T00:35:19.652612
c5cf12f7-3f84-4373-a801-2a9db32040ac,Guipúzcoa,df15a814-78a1-43bf-b533-361d16931f58,"(-76.910851,-12.362735)",2025-06-01T00:18:19.652612,Eaque sapiente sint dicta.,49b9d031-7c48-4c70-81af-5d51b6cd995a,media,2025-06-01T00:18:19.652612
790aa145-b9ab-463e-9c9d-abdb550f0c87,Las Palmas,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,"(-76.910645,-12.362799)",2025-06-01T00:33:19.652612,Nostrum culpa sint quos officia.,43de82db-cabb-483e-aef0-1364262c8d75,alta,2025-06-01T00:33:19.652612
0fe96cc9-e783-42d1-9fa9-0a268bd6c32d,Málaga,bcc1cb8b-7773-4848-b48e-616405d6af9e,"(-76.911142,-12.36254)",2025-06-01T00:31:19.652612,At enim sunt a.,b4168e0c-5adb-4d6b-8e58-3a15fb74d84d,alta,2025-06-01T00:31:19.652612
61302a57-59ad-4552-8076-c03df7462132,Las Palmas,113b42ff-eecb-4a56-b6c3-fd644ae5f3f5,"(-76.910851,-12.362735)",2025-06-01T00:23:19.652612,Aperiam porro quo.,d13dc604-27f6-4181-a86a-257383f062a8,critica,2025-06-01T00:23:19.652612
02bdc586-b1f4-4969-bb77-e9b8fa471773,Sevilla,345ec977-4bf5-47dd-886e-0fb2cc1e7acc,"(-76.910851,-12.362735)",2025-06-01T00:20:19.652612,Accusantium sunt beatae quidem voluptates.,4d386922-5d1b-4b6c-8246-3f598dda2791,baja,2025-06-01T00:20:19.652612
a9144990-69be-4d3d-ad1f-0cc3869251f7,Tarragona,097cb2f6-bc8e-4ad5-927f-7a25a23f61f3,"(-76.910851,-12.362735)",2025-06-01T00:28:19.652612,Laboriosam necessitatibus ipsa perferendis officiis dolorem.,e16fed0f-7df1-4a3e-930b-0a6768dc6188,critica,2025-06-01T00:28:19.652612
360f720f-e47c-441c-8e7f-fd6fb6d1c9d3,Santa Cruz de Tenerife,1afa0825-eae0-43c0-8b60-0473732076c8,"(-76.910851,-12.362735)",2025-06-01T00:16:19.652612,Sed temporibus esse eaque maiores ea sequi.,2af9712c-aabb-44ce-b344-12f73454dcaa,alta,2025-06-01T00:16:19.652612
8f32869a-3421-4e87-990d-0bc1a14ce84b,Cuenca,d26b78ad-d655-4788-8a57-6f55398dab7e,"(-76.910851,-12.362735)",2025-06-01T00:30:19.652612,Ex nulla cupiditate magni in impedit ad.,1ef39b34-f47a-47d2-966b-c53e0b6d7fa6,media,2025-06-01T00:30:19.652612
3f6291e4-95b0-42a2-98b1-a93d4ae558ae,Granada,87dfc384-a801-4d15-b339-6fc3c4215975,"(-76.910627,-12.362695)",2025-06-01T00:21:19.652612,Quis accusantium quaerat delectus expedita.,21869826-77fa-435e-853c-1a7461259685,critica,2025-06-01T00:21:19.652612
2fe8af32-1d7e-4193-8a83-13381c47a9c9,Segovia,90fa6237-27cf-4b92-b774-c4c4fdb9f5e7,"(-76.910851,-12.362735)",2025-06-01T00:20:19.652612,Placeat nostrum esse laborum.,edb19f6c-9372-4eda-9b57-4f659e92f680,critica,2025-06-01T00:20:19.652612
543edd44-d8d9-4a4c-bb39-689d7234a273,Asturias,c8db3472-d99c-4518-9438-c7b78456ac5e,"(-76.910851,-12.362735)",2025-06-01T00:13:19.652612,Magnam minus excepturi incidunt voluptatibus est placeat deserunt.,21869826-77fa-435e-853c-1a7461259685,alta,2025-06-01T00:13:19.652612
255810c7-7b0c-408c-b28f-ce07bbb38ee5,Cádiz,b867cc68-bc9a-461d-90ff-f39ccdff78ab,"(-76.910851,-12.362735)",2025-06-01T00:34:19.652612,Voluptatem architecto quas blanditiis blanditiis eos optio.,6360e5b4-d60e-4d97-a3a2-1723a9657592,media,2025-06-01T00:34:19.652612
c7433a1a-bbae-4d67-950b-4ea21f3dea74,Huelva,176b87d7-0bf5-464c-9de4-4c795f0ef336,"(-76.910769,-12.362696)",2025-06-01T00:25:19.652612,Ullam inventore repudiandae repellat deleniti culpa.,257abdb0-e57d-44b4-9c31-08c97315dd89,alta,2025-06-01T00:25:19.652612
c5436e30-488a-4ec1-9054-228ce38e9aea,Valladolid,697683ef-a377-4ad4-bdfd-6ec8268a58af,"(-76.910755,-12.362405)",2025-06-01T00:35:19.652612,Qui neque quisquam nulla beatae.,6a679f82-5862-4b01-bbc8-4b44d6b7c305,alta,2025-06-01T00:35:19.652612
579166e9-8f5a-46a0-9e01-c2096ed0febb,Pontevedra,635e34cf-a03e-4725-8dd7-ecbcf1809c09,"(-76.910899,-12.362891)",2025-06-01T00:17:19.652612,Reiciendis magni eos dignissimos quis ipsa.,d1fb07de-b03b-47ed-bf67-bf6510878216,media,2025-06-01T00:17:19.652612
546c95dd-7198-4b26-8555-01904280b352,Guipúzcoa,786cdb53-b307-4b3e-b14e-10de302c3b70,"(-76.910851,-12.362735)",2025-06-01T00:27:19.652612,Debitis rem excepturi est.,1c1d4056-7265-43cb-841d-c4d07fafab6c,critica,2025-06-01T00:27:19.652612
7505e5c8-3958-4fa5-97b7-da04d1cba5d9,Almería,5791569d-38d9-4030-ad40-aa8b9fbd15cc,"(-76.962465,-11.896668)",2025-06-01T00:14:19.652612,Magni illo vero inventore dolorum labore.,d4b908ab-7601-413d-bf69-2d532a0dd8f4,alta,2025-06-01T00:14:19.652612
10a0baa3-fbbb-4f1f-9aef-598ba89163d9,Tarragona,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,"(-76.962465,-11.896668)",2025-06-01T00:31:19.652612,Perferendis sapiente laboriosam explicabo nobis numquam.,5b7ea64d-c2a0-46a3-940f-d6ae21dba3f1,media,2025-06-01T00:31:19.652612
ee444994-510e-4dc9-81b5-a4085db6faf8,Teruel,eac44f58-fbd2-4042-bb9d-b6a317f538e7,"(-76.962452,-11.896609)",2025-06-01T00:18:19.652612,Repudiandae soluta optio voluptas culpa necessitatibus.,59e2d8ad-23c9-45e4-93e1-99738bb1af93,media,2025-06-01T00:18:19.652612
dd3e662a-7516-4061-b3ff-7b16e53a47a3,Melilla,c1ce271d-30ce-4197-beb0-e38ac09d0579,"(-76.962331,-11.896432)",2025-06-01T00:25:19.652612,Quaerat expedita corrupti est error quaerat.,514a4e23-c98c-4147-a061-bd50991aaa3d,baja,2025-06-01T00:25:19.652612
ae48e638-81bc-4258-8bf4-dff51e10da01,Vizcaya,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,"(-76.962465,-11.896668)",2025-06-01T00:14:19.652612,Libero autem a molestiae.,8593a4e8-f8f0-4be7-b124-ecfc2035d6ec,baja,2025-06-01T00:14:19.652612
821eb2ad-ce14-4de3-9ccd-8485795e6149,Málaga,8d347fcd-6150-420f-b677-55fca7d6c3be,"(-76.962613,-11.896636)",2025-06-01T00:16:19.652612,Minima fugiat ipsa dignissimos atque quo.,d250fa77-2760-43be-b587-f0c43940d0a3,media,2025-06-01T00:16:19.652612
e4ecefef-31d0-467f-b49e-7289ce8228f4,Asturias,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,"(-76.962465,-11.896668)",2025-06-01T00:32:19.652612,Quisquam animi fugiat odit dicta iure.,a13e23e9-5c24-4a8f-b92f-86dec3560150,baja,2025-06-01T00:32:19.652612
320285ff-1f3f-46dd-b305-0b84c3b242b6,Zamora,5cdcecb1-1af7-4552-b8d4-2a41db2f8372,"(-76.962465,-11.896668)",2025-06-01T00:37:19.652612,Quae nam totam omnis error laboriosam et.,e0d826ce-20c2-4674-bc6e-b2d4f687c220,critica,2025-06-01T00:37:19.652612
7cff3575-ceea-4660-9014-a437e24c28cf,La Coruña,51a4a869-b4d7-44c9-bd24-f818612ebff8,"(-76.962465,-11.896668)",2025-06-01T00:27:19.652612,Dolor voluptatum excepturi.,7472eb36-11aa-4be9-bf8b-6d3b587a45ea,critica,2025-06-01T00:27:19.652612
ce8518a9-3bbd-4a28-8810-2f6099b60303,Toledo,359326f9-b8b7-4849-a175-f93dd72d3f5b,"(-76.9622,-11.896509)",2025-06-01T00:22:19.652612,Fuga facere minus cupiditate veniam earum.,3dd07106-92a2-4950-b899-44e0b9fc83fa,media,2025-06-01T00:22:19.652612
6f46d97e-3755-4485-81e1-17655fab05a3,Castellón,77c9947a-f83f-4b23-acd5-8f184092e720,"(-76.962465,-11.896668)",2025-06-01T00:20:19.652612,Repellendus similique consequatur ad.,0a82e0a6-c5b7-43e7-bd33-6f4cc89b68fc,media,2025-06-01T00:20:19.652612
f797bd77-66da-45f6-9836-bd0c80259b45,Badajoz,32aae54c-4c41-4aac-a8f1-7ad450d5c182,"(-76.96243,-11.896457)",2025-06-01T00:14:19.652612,Accusamus ad numquam officiis at sunt.,a13e23e9-5c24-4a8f-b92f-86dec3560150,media,2025-06-01T00:14:19.652612
86bb8fe1-b773-47b3-9a18-4f814e11c4ef,Sevilla,88e3af56-9a14-438b-87dd-80de1c662fbf,"(-76.962465,-11.896668)",2025-06-01T00:17:19.652612,Repellat minus ab.,25b6f985-dc00-4604-a9c5-bac5ab8a76dc,media,2025-06-01T00:17:19.652612
b3307885-8da5-4ad6-9908-c7e5766f7b69,Zaragoza,f3d0c779-4304-43a1-bf18-71914c3b3c89,"(-76.962465,-11.896668)",2025-06-01T00:30:19.652612,Amet sapiente cupiditate modi labore sequi veniam soluta.,e16fed0f-7df1-4a3e-930b-0a6768dc6188,alta,2025-06-01T00:30:19.652612
16c519d8-1e25-4849-a9ef-f6eb5400521f,Girona,89727002-13c5-4dcd-9082-bec29c92e697,"(-76.962465,-11.896668)",2025-06-01T00:23:19.652612,Atque ducimus laudantium sit eius in itaque.,1ce14e14-e218-4ea8-bb9f-868ab2fbb07c,critica,2025-06-01T00:23:19.652612
53ec8bf6-3d35-43b4-b838-85c32e656746,Segovia,4425e250-3f5f-40c0-a45d-ef7b396b0ba2,"(-76.962465,-11.896668)",2025-06-01T00:28:19.652612,Incidunt fuga fugit maxime id doloribus molestiae.,4b71b0d3-e420-4e0b-821b-be3565d690f8,baja,2025-06-01T00:28:19.652612
3cb233eb-5e4b-47a8-a89e-d644d1baa1ef,Vizcaya,2eee8c70-7ac2-4109-856f-9e5698f13794,"(-77.023979,-12.183594)",2025-06-01T00:30:19.652612,Deleniti in adipisci quibusdam.,517efbe7-663d-4881-96b6-581037762f7f,baja,2025-06-01T00:30:19.652612
69ff6d96-0a1c-46fc-b3ce-f1a63b1bdc14,Jaén,df15a814-78a1-43bf-b533-361d16931f58,"(-77.024018,-12.1835)",2025-06-01T00:14:19.652612,Vel commodi adipisci excepturi corporis deleniti.,b330ae06-7aa2-44ec-826e-dced20a28010,critica,2025-06-01T00:14:19.652612
dd9cda52-e9df-4cb3-a3ff-f8f9aa3e3d3c,Murcia,345ec977-4bf5-47dd-886e-0fb2cc1e7acc,"(-77.023678,-12.183538)",2025-06-01T00:17:19.652612,Reiciendis inventore voluptates sint ratione.,459ae665-2a3e-46fa-ab16-007cc7d3bfe7,critica,2025-06-01T00:17:19.652612
da857116-5bac-4861-a0cc-5cf4521a7233,La Rioja,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,"(-77.023979,-12.183594)",2025-06-01T00:36:19.652612,Commodi beatae tenetur in.,5df5e166-3a12-42f1-8625-0e739bde5c25,alta,2025-06-01T00:36:19.652612
9d9c1aa8-1f94-4d88-8b95-7511e27cf035,Sevilla,43ef1852-5036-4af8-952c-ebe9f5455cc6,"(-77.023979,-12.183594)",2025-06-01T00:23:19.652612,In fugit consequatur eligendi accusantium.,9f1ff537-86e3-4772-88eb-010815148dfd,media,2025-06-01T00:23:19.652612
ea9171f0-89e7-43a4-b7dd-7e7949892dec,Baleares,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,"(-77.023979,-12.183594)",2025-06-01T00:31:19.652612,Reprehenderit eligendi numquam possimus vitae.,4b71b0d3-e420-4e0b-821b-be3565d690f8,baja,2025-06-01T00:31:19.652612
692bc6cb-7ab2-4d28-a8de-5b2448c682cb,Melilla,f6469f46-79b4-44d4-b214-c3e1267ba3a5,"(-77.023979,-12.183594)",2025-06-01T00:31:19.652612,Soluta vero commodi vero.,f77cd115-427b-4163-93a6-ae69f48a6c8c,alta,2025-06-01T00:31:19.652612
263bb45c-05c8-4cb0-8f6c-d6d9399811fd,Palencia,4c127780-0df5-4b8d-b03c-b0ef3885b3bf,"(-77.023979,-12.183594)",2025-06-01T00:38:19.652612,Inventore ut exercitationem quod beatae.,7605da47-02e9-47d1-954c-3345b3a0143a,media,2025-06-01T00:38:19.652612
f45c6a25-2f23-4d3f-bc89-6482a6a4edcb,Vizcaya,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,"(-77.023979,-12.183594)",2025-06-01T00:29:19.652612,Sequi sequi aperiam debitis enim sit deleniti atque.,bb2f3c12-b772-49bc-8158-e6b9532898e2,media,2025-06-01T00:29:19.652612
bd685515-77e1-4318-8d23-d70f98f385fb,Albacete,ffb79f57-ab3d-494e-88e0-0f7ee9534aa6,"(-77.023786,-12.183567)",2025-06-01T00:27:19.652612,Dignissimos ut autem reiciendis excepturi unde.,36f58074-050b-4c39-b6b9-67002bd53c8d,alta,2025-06-01T00:27:19.652612
0b629fcd-bb13-4173-9e8a-1197a8ef8c84,Badajoz,29de6c13-2913-4b40-965f-bda09a4fc4d9,"(-77.023979,-12.183594)",2025-06-01T00:16:19.652612,Consequatur distinctio cumque nostrum tenetur.,22b0ee85-b966-4543-b793-6fc9c13c29c0,alta,2025-06-01T00:16:19.652612
829e5c1f-80d5-42a4-9666-7b02abab4c86,Madrid,f0e3c66b-8fd0-4f71-a396-241df9502712,"(-77.024333,-12.1835)",2025-06-01T00:16:19.652612,Veritatis culpa atque odit adipisci accusamus.,c8c651d3-e7fe-4d44-8b4f-525aa9e9b237,alta,2025-06-01T00:16:19.652612
cbf9e63f-0864-4a00-bc35-49d96d7c1425,Pontevedra,82aac3de-6993-4729-8536-b25c73367ef4,"(-77.023979,-12.183594)",2025-06-01T00:26:19.652612,Doloribus dolores officia fuga inventore fugiat.,6f9adc06-e525-4ef1-8175-95c1c6f09632,baja,2025-06-01T00:26:19.652612
4b94e466-9270-4b79-90d5-e4605531a94c,Girona,97324d1f-aa3b-4f3e-8119-87e005f7deba,"(-77.024076,-12.183872)",2025-06-01T00:32:19.652612,Consequuntur labore repudiandae incidunt eveniet eaque dolore.,834cc0f3-dcc0-4d5c-af58-143476ccd57f,media,2025-06-01T00:32:19.652612
897bb092-ad20-499c-af2e-73859e417ba4,Ceuta,775fdc56-325a-464a-9c7c-3deb15cd1886,"(-77.024101,-12.183595)",2025-06-01T00:29:19.652612,Reprehenderit necessitatibus eos quidem perferendis aut earum perferendis.,de6ad47c-861d-4ed1-a259-19c83559d988,baja,2025-06-01T00:29:19.652612
5df62fb8-bf84-4920-99b0-a4889536d01b,Ciudad,6a74a7e0-9486-495f-a5bb-1cc7de4e769e,"(-77.023979,-12.183594)",2025-06-01T00:18:19.652612,Asperiores illo asperiores totam dolorum.,3dd07106-92a2-4950-b899-44e0b9fc83fa,media,2025-06-01T00:18:19.652612
d607879f-2b4b-4d2c-b391-1614a0b2fe18,Zaragoza,eac44f58-fbd2-4042-bb9d-b6a317f538e7,"(-76.816493,-11.804856)",2025-06-01T00:30:19.652612,Numquam labore sed maxime.,527362fe-e0cc-4aed-8ef4-649a44d5287d,alta,2025-06-01T00:30:19.652612
4663a0b2-c0c5-4c0b-a905-34f1a12772a6,Melilla,786cdb53-b307-4b3e-b14e-10de302c3b70,"(-76.816493,-11.804856)",2025-06-01T00:35:19.652612,Fuga eaque doloremque unde.,930e10a1-2dc2-4b2e-82ad-557c38fc60ea,baja,2025-06-01T00:35:19.652612
6f6c9644-acd8-4014-b980-57aa560ad05e,Santa Cruz de Tenerife,5ecf6353-f300-45db-b30c-01edc66c3b26,"(-76.816493,-11.804856)",2025-06-01T00:25:19.652612,Repudiandae dolores sit.,f0913d86-8979-4c09-bf74-b720e50676e5,alta,2025-06-01T00:25:19.652612
3d008def-0a96-49af-b21a-19cd2d8e741b,Alicante,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,"(-76.816493,-11.804856)",2025-06-01T00:17:19.652612,Dolores error quisquam aliquid minus.,a454fc19-39d0-44cd-9cec-bff482b73171,baja,2025-06-01T00:17:19.652612
1346203f-7401-444e-97e7-798dfc846fc0,Asturias,a40d8039-d807-44a8-94de-e9bd1d8c7c68,"(-76.81687,-11.804937)",2025-06-01T00:30:19.652612,Veniam labore maiores ipsum.,3d1b51e8-0074-4aa8-a16d-e4270fabc268,baja,2025-06-01T00:30:19.652612
edab1548-6c4c-4410-88a6-e53338e6f120,Badajoz,9672bd1d-ca59-4099-8c8a-d0eb84334b04,"(-76.816493,-11.804856)",2025-06-01T00:28:19.652612,Dolore magni ipsum quo voluptatibus at voluptatem.,957590df-2dbd-4336-b603-16fda366f540,baja,2025-06-01T00:28:19.652612
2d00b7bb-181e-4e70-b1f9-9188f118eebe,Ciudad,ab73797a-a0e2-4e27-933a-382ad1960415,"(-76.816493,-11.804856)",2025-06-01T00:26:19.652612,Accusantium ipsa et occaecati quasi soluta.,25b6f985-dc00-4604-a9c5-bac5ab8a76dc,alta,2025-06-01T00:26:19.652612
b414641c-4bae-44a5-bb24-33cb59c85bde,Huesca,af7f1481-56f8-404d-9cc9-9c4127de250e,"(-76.816493,-11.804856)",2025-06-01T00:21:19.652612,Maiores odit voluptatibus perferendis.,336fdf8a-1f68-4149-878e-251414930f0b,media,2025-06-01T00:21:19.652612
4b2ad6bc-5d5b-4d8c-8810-537896d6274b,Albacete,bcf3e07b-2e21-41be-9af7-d2e5f486165f,"(-76.816493,-11.804856)",2025-06-01T00:38:19.652612,Facere suscipit sit qui enim omnis nostrum voluptatibus.,61b6773d-b0ce-434e-afdb-dd114decfd7e,media,2025-06-01T00:38:19.652612
ab5bf799-ccd1-4c35-85cd-bbef4f25f4ac,Valladolid,89aa59de-c742-4c9d-b70b-9d84775118ef,"(-76.816544,-11.804894)",2025-06-01T00:38:19.652612,Architecto neque nihil qui soluta.,34c37a2d-d820-4679-bedf-1d46703e03a6,critica,2025-06-01T00:38:19.652612
adbbc525-2ad2-4ad7-a8e0-68dbf451a83e,Málaga,2dc94ea2-f40d-4c31-a9f6-1b2858520766,"(-76.816493,-11.804856)",2025-06-01T00:17:19.652612,Laudantium laboriosam doloremque itaque adipisci facilis incidunt.,7da6ddab-32d5-4d4b-b689-2ebebb61a732,baja,2025-06-01T00:17:19.652612
ca8b7c07-5fe4-42e8-b176-4aca17b2c228,Vizcaya,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,"(-76.816538,-11.805105)",2025-06-01T00:22:19.652612,Repellendus inventore in modi error.,b2779d02-3b06-4007-940f-376e439666b6,baja,2025-06-01T00:22:19.652612
b04cdfb8-0e2e-43ee-99f2-6c90bd6572a4,Córdoba,f2e1c665-ea6e-46cc-a41e-ebd49fa13e0b,"(-76.816493,-11.804856)",2025-06-01T00:28:19.652612,Aspernatur voluptates maxime quibusdam delectus.,d250fa77-2760-43be-b587-f0c43940d0a3,critica,2025-06-01T00:28:19.652612
9c737548-3779-4119-a14f-f19b8dc0e199,Santa Cruz de Tenerife,c27d113d-959d-4496-a042-d71fa91c3239,"(-76.816493,-11.804856)",2025-06-01T00:35:19.652612,Voluptate consequuntur corporis facere.,7c2ec963-51c2-4f61-8113-2542cad7503e,critica,2025-06-01T00:35:19.652612
6bf20caa-dfb8-4211-8432-c55baaa230e5,Cádiz,f66d52fa-fe6e-4b2b-a1f2-6326a800b286,"(-76.816493,-11.804856)",2025-06-01T00:15:19.652612,Non similique doloremque tempore repudiandae.,1cf3553e-d477-42bb-bc9c-7b7710b310d7,baja,2025-06-01T00:15:19.652612
64dda182-6896-4d37-bd0c-1c38097cb917,Soria,a059aa7d-5870-447e-85a5-a962d1ef0176,"(-76.816493,-11.804856)",2025-06-01T00:24:19.652612,Similique itaque dolorem ipsum pariatur adipisci.,5163d4be-dd20-458a-8762-60d99286b4cb,critica,2025-06-01T00:24:19.652612
38b85273-512b-497a-818c-052def68c5a2,Santa Cruz de Tenerife,aaee9314-0d15-4d56-8eb8-232a541a2ebe,"(-77.144551,-12.317637)",2025-06-01T00:19:19.652612,Soluta et eaque sint nobis.,de6ad47c-861d-4ed1-a259-19c83559d988,critica,2025-06-01T00:19:19.652612
8f76e75c-5e94-428a-b9ac-da74cae6e647,Zamora,1afa0825-eae0-43c0-8b60-0473732076c8,"(-77.144915,-12.317674)",2025-06-01T00:20:19.652612,Modi accusantium earum libero.,9320e898-4c2e-40f6-9409-0930e4838364,alta,2025-06-01T00:20:19.652612
66047558-c5a0-4ae8-8d7d-e1616a1ef40e,Cáceres,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,"(-77.144551,-12.317637)",2025-06-01T00:37:19.652612,Ea voluptate in assumenda cupiditate similique cumque odit.,9fbdbaa3-dc9c-4f1b-89af-b4c341f86bdb,media,2025-06-01T00:37:19.652612
97f1458f-a7e0-45af-a7a5-251bbff1c514,Tarragona,d6fa77ed-3582-4e3a-83ef-85ba30dc7010,"(-77.144446,-12.317969)",2025-06-01T00:22:19.652612,Suscipit illum quos officia inventore ab deserunt.,26eca2a4-f203-43c2-ba40-49969102bf31,baja,2025-06-01T00:22:19.652612
eb7193a5-947c-4ed0-aecf-c085032e4ca6,Córdoba,5e8037e9-71d6-4a68-bd5b-815f5677fb0b,"(-77.144551,-12.317637)",2025-06-01T00:34:19.652612,Cum rem quibusdam vero dolor aspernatur.,06495e49-bbc6-4cda-b1a6-a984cfc3a65a,alta,2025-06-01T00:34:19.652612
847cf064-409e-4be0-a094-07236566ed48,Ceuta,69bc38d4-e4aa-4330-ad1b-8d7ac9adf282,"(-77.144551,-12.317637)",2025-06-01T00:35:19.652612,Iure voluptas excepturi dignissimos.,b2253e30-9707-46f5-9a13-23fe56a05892,critica,2025-06-01T00:35:19.652612
3a06cda1-a7d3-4337-a317-00f82f68465c,Zaragoza,c87f54ff-704a-484f-aa8d-36b3309d6743,"(-77.144321,-12.317396)",2025-06-01T00:15:19.652612,Ea est doloribus iure asperiores.,556e1967-0b35-46eb-a905-c9254646229c,alta,2025-06-01T00:15:19.652612
f4014b09-be4c-4670-9329-9a3aa869631a,Badajoz,d5ee2479-474a-4d9b-9ae6-dc470a67befb,"(-77.144665,-12.317449)",2025-06-01T00:35:19.652612,Ut dignissimos deserunt blanditiis.,a3f3955e-4857-4da5-9d61-379c91782303,alta,2025-06-01T00:35:19.652612
4211b5ff-c672-451d-91dc-3f5b8076ce5f,Sevilla,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,"(-77.144551,-12.317637)",2025-06-01T00:24:19.652612,Quasi eos suscipit voluptatum.,d3f90928-b062-445a-b66e-902ebfa77441,media,2025-06-01T00:24:19.652612
ac4cdc6c-1179-4948-b0ea-0edc08065102,Huesca,f8e77acc-0671-43f6-a97a-203d592f9d13,"(-77.144551,-12.317637)",2025-06-01T00:22:19.652612,Atque at vitae facere ipsum nam debitis.,f3a2ad47-3c14-4b73-8d6f-d739f19c3249,media,2025-06-01T00:22:19.652612
c43b4443-6e40-4af5-b855-6fb84d14fdca,Santa Cruz de Tenerife,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,"(-77.144551,-12.317637)",2025-06-01T00:26:19.652612,Porro tempora deleniti illo excepturi neque earum.,fec53f75-995f-45ac-a9ef-40b31b457bc6,alta,2025-06-01T00:26:19.652612
095480b7-4b5f-447e-9dc7-a59cb3642f9d,Zamora,3dc74b99-91cf-4827-8c59-88a9cd9d3156,"(-77.144468,-12.317617)",2025-06-01T00:19:19.652612,Optio reiciendis at error blanditiis repudiandae culpa libero.,80d89256-ee60-4dcf-a80c-d9cabe8f123d,critica,2025-06-01T00:19:19.652612
a74e8d12-296c-400f-8b45-c55a581aef6d,Palencia,a7df93bf-13e7-48ea-bd9c-393e071ebe1f,"(-77.144587,-12.317665)",2025-06-01T00:17:19.652612,Cum officiis temporibus suscipit.,9d3c8948-0c79-493e-8d2b-1098be1f25ac,baja,2025-06-01T00:17:19.652612
5a00a21d-a3f6-4c9e-8654-8a3afa134a20,Zamora,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,"(-77.144551,-12.317637)",2025-06-01T00:24:19.652612,Provident amet reprehenderit dolorum laboriosam ad.,20d954ff-df57-4187-8069-9622ea2fee04,alta,2025-06-01T00:24:19.652612
1ef88a07-c67d-41c6-a634-42099273bb64,Córdoba,f66d52fa-fe6e-4b2b-a1f2-6326a800b286,"(-77.144484,-12.317805)",2025-06-01T00:33:19.652612,Recusandae vitae voluptates.,7605da47-02e9-47d1-954c-3345b3a0143a,critica,2025-06-01T00:33:19.652612
0c00b616-25ab-410d-b202-e631e0384a24,Palencia,958a96fd-df1c-4b2f-af15-eee3f985ede5,"(-77.144399,-12.317827)",2025-06-01T00:21:19.652612,Laboriosam sed inventore magni.,97053aaf-9414-4421-8a56-cfb370761e61,critica,2025-06-01T00:21:19.652612
59004c6e-23f9-4cac-ad1a-9fa4b6289ce5,Álava,c850b468-b051-48a3-8b0a-798e21169f83,"(-77.117611,-11.719216)",2025-06-01T00:13:19.652612,Beatae magni dicta inventore modi nobis ad.,bfae2b7e-ea59-4006-a467-17f71402e5ff,critica,2025-06-01T00:13:19.652612
