id_monitoreo_ruta,id_despacho,ubicacion_actual,velocidad,temperatura_carga,combustible_restante,estado_compartimento,timestamp_registro,distancia_recorrida,tiempo_transcurrido
13e2adcd-8d3b-4c75-8b9f-4bfdca7875b2,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(20.682552,89.815749)",35.047577,0.319768,74.898576,abierto,2025-06-15T02:00:26.090105,77.817608,3015
9ba99262-49fa-4442-bacf-d90ad811a52b,18e08150-7e64-4148-a421-5bffcbf76417,"(84.601076,-74.766674)",62.698864,-3.21495,44.391284,cerrado,2025-06-15T02:00:26.090105,2.830816,54
96e409a1-9f66-4381-b630-a003eebe6fa7,048342d9-9534-4665-8fef-70a856fd4647,"(9.620545,-140.526467)",38.128906,-3.939615,76.703627,abierto,2025-06-15T02:00:26.090105,4.048222,2156
ce5d9228-d986-45ed-8903-7154cc862605,3a32cf70-346a-4c94-a93a-752f67826afd,"(-40.78777,-105.826323)",49.872606,-2.491221,91.224799,cerrado,2025-06-15T02:00:26.090105,92.925062,2287
1a49d97a-1e84-4058-a217-fdf4ae1b2080,048342d9-9534-4665-8fef-70a856fd4647,"(65.125776,-6.965802)",70.24635,-0.529317,77.782531,cerrado,2025-06-15T02:00:26.090105,84.159296,2632
6f69072c-1efa-4637-8ea6-4d2308b57da7,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-14.378658,71.269428)",67.449905,-2.664024,83.097257,abierto,2025-06-15T02:00:26.090105,53.879607,1741
0fb626c5-6179-404a-8f20-531753a2e8a3,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(3.65519,-31.726658)",47.693726,0.047729,56.029793,abierto,2025-06-15T02:00:26.090105,85.86847,197
b461f76c-aef2-4251-b8c9-8f4584035fa1,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-33.993281,170.460675)",61.084408,2.859034,54.820348,abierto,2025-06-15T02:00:26.090105,3.878516,3460
68bb99ea-126b-48bb-be65-c92691de7b73,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(85.936177,62.519035)",63.265339,-1.124481,94.424768,cerrado,2025-06-15T02:00:26.090105,86.777923,3215
b6f8308d-ffa0-4272-8a2a-696031e3c726,048342d9-9534-4665-8fef-70a856fd4647,"(-10.992869,-139.584541)",70.895582,-2.473199,82.235333,abierto,2025-06-15T02:00:26.090105,79.871887,1270
e020a7e4-9b6e-429c-9987-3d3e85eca972,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-36.281914,-119.697178)",58.706731,-0.804595,55.952949,cerrado,2025-06-15T02:00:26.090105,52.979222,3326
a9369730-34ba-402a-bca8-e427feb25487,3a32cf70-346a-4c94-a93a-752f67826afd,"(-21.572839,-49.737364)",56.142983,-0.202572,26.367214,cerrado,2025-06-15T02:00:26.090105,11.337199,3515
154ff78e-ac33-44ad-ba83-b7271d8a53b4,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(23.878875,127.006034)",49.599268,-0.377321,59.234399,cerrado,2025-06-15T02:00:26.090105,64.771217,2634
a4d179d4-d7e4-44d1-8b78-5dcefcb4591c,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-43.414755,6.909392)",64.099283,0.803237,88.556585,abierto,2025-06-15T02:00:26.090105,36.37787,2599
343cbc0f-1b15-4f32-aef7-5da1e2f490ed,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(0.766331,151.773497)",47.560007,0.020526,73.472748,abierto,2025-06-15T02:00:26.090105,34.03967,169
b5b45ec0-628c-467c-8697-b0b1658ea5b7,18e08150-7e64-4148-a421-5bffcbf76417,"(-39.905116,-65.892593)",34.149346,-1.179769,23.936419,cerrado,2025-06-15T02:00:26.090105,78.26316,2298
8f8ff4e7-5bb8-47d1-82bb-442acc9efc73,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(54.726029,-41.774736)",43.947384,2.248365,63.70003,abierto,2025-06-15T02:00:26.090105,29.985105,3511
b2ed2b9c-c1fd-4d24-aba1-cff73c55e632,18e08150-7e64-4148-a421-5bffcbf76417,"(4.872878,-31.129068)",37.004415,3.681398,94.171842,abierto,2025-06-15T02:00:26.090105,40.336505,1712
ae13d5e7-cd16-417d-a41d-eb6ff9ae6069,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(57.976283,113.686765)",53.347536,4.120378,89.989281,cerrado,2025-06-15T02:00:26.090105,47.571003,2185
6bddf777-a7fb-4fa0-8784-9357d9d46305,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-83.212374,51.121358)",56.576501,-0.995182,27.242885,cerrado,2025-06-15T02:00:26.090105,79.323228,3058
c12445bb-731d-481a-aeda-eafdc3f12ee4,3a32cf70-346a-4c94-a93a-752f67826afd,"(-38.39515,167.14176)",51.513615,-3.851703,37.246771,abierto,2025-06-15T02:00:26.090105,57.197437,765
25bf25c5-4ff0-4d89-b106-7764423e6ac5,048342d9-9534-4665-8fef-70a856fd4647,"(-74.066163,-24.522604)",51.259216,4.510297,57.225234,abierto,2025-06-15T02:00:26.090105,45.229823,2212
a7b2751b-18b2-44e9-9874-7ee976a58b86,048342d9-9534-4665-8fef-70a856fd4647,"(25.593105,-178.741469)",48.680001,1.886768,49.187806,cerrado,2025-06-15T02:00:26.090105,41.790025,2111
dc0c883d-6bf2-422c-9683-8869ea2c0c09,048342d9-9534-4665-8fef-70a856fd4647,"(-37.589587,-130.092515)",61.731202,4.047907,30.637583,cerrado,2025-06-15T02:00:26.091104,91.328224,2361
d6f49e5c-91a6-4662-b2e5-16d63c3fa6c9,048342d9-9534-4665-8fef-70a856fd4647,"(30.217141,71.402282)",67.976667,3.184289,75.824536,abierto,2025-06-15T02:00:26.091104,64.756968,2496
ac45c924-55bb-4e38-891e-585ac0cde2f5,048342d9-9534-4665-8fef-70a856fd4647,"(-60.326253,-51.487293)",37.183508,4.22239,22.651922,cerrado,2025-06-15T02:00:26.091104,85.882687,2492
13795675-6027-40f3-b5d2-0d146776526c,048342d9-9534-4665-8fef-70a856fd4647,"(61.236429,-2.173754)",71.041757,-1.129244,40.05737,cerrado,2025-06-15T02:00:26.091104,71.99865,2259
ed794475-44bc-46e8-acae-ebdad7c593c4,18e08150-7e64-4148-a421-5bffcbf76417,"(82.259723,-91.126092)",31.467297,-0.987673,45.530105,cerrado,2025-06-15T02:00:26.091104,35.878834,458
42b394b5-d9bb-4921-8814-0b26127af3c7,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(1.184137,-108.99577)",62.279284,0.13035,90.095798,cerrado,2025-06-15T02:00:26.091104,4.113817,2863
03aa5444-c099-437e-8648-3e1430021709,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(32.750242,-59.950075)",31.023277,-1.071458,50.256193,cerrado,2025-06-15T02:00:26.091104,65.954737,1357
dbddbfcd-0517-4295-93ae-94b124ca56e2,048342d9-9534-4665-8fef-70a856fd4647,"(87.261877,-97.239131)",55.201326,1.493021,56.922233,cerrado,2025-06-15T02:00:26.091104,83.812565,3268
9b4e1e8f-7efa-44e1-9772-cec935820651,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(50.157765,137.699755)",53.00764,1.565882,49.667816,cerrado,2025-06-15T02:00:26.091104,91.412558,2016
3efe80eb-0dcb-4fc5-b343-330c8d325849,18e08150-7e64-4148-a421-5bffcbf76417,"(-69.279369,24.76594)",36.034447,-4.922152,50.359021,cerrado,2025-06-15T02:00:26.091104,39.407694,3347
c249b6d9-aa03-493b-9506-9801490272f2,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-9.990564,171.955804)",37.76851,4.021905,22.549485,abierto,2025-06-15T02:00:26.091104,34.021683,663
7599d073-72dd-49f1-b76d-0258e005ec5f,3a32cf70-346a-4c94-a93a-752f67826afd,"(59.559473,-10.337888)",63.481643,4.289173,47.424525,abierto,2025-06-15T02:00:26.091104,56.522911,2396
7eb69346-6bec-4dc2-947e-fd258319945f,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-71.229908,11.853322)",33.303218,4.55377,36.411828,cerrado,2025-06-15T02:00:26.091104,85.04234,514
e8cc6fac-164c-4ea9-8f8d-37e86f04af62,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-41.542524,-39.363475)",63.740617,4.195827,69.020464,abierto,2025-06-15T02:00:26.091104,43.044564,2924
73359c35-dfdd-47ca-aeff-e323c8b3aebb,3a32cf70-346a-4c94-a93a-752f67826afd,"(2.354591,145.659805)",55.974021,4.032105,90.028049,cerrado,2025-06-15T02:00:26.091104,19.708069,875
35c90666-9318-41c1-b8c9-2971a104b2ed,18e08150-7e64-4148-a421-5bffcbf76417,"(45.427937,-157.096994)",73.149,-3.706681,49.410646,abierto,2025-06-15T02:00:26.091104,38.270544,844
ddac3383-89fa-49f4-8680-ee5668aa6441,3a32cf70-346a-4c94-a93a-752f67826afd,"(-49.557313,102.968467)",58.356596,0.416651,64.723184,abierto,2025-06-15T02:00:26.091104,51.906626,1266
bc10c908-d30b-4bfa-b8a9-e83e8a4b8ab2,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(55.18034,-34.828554)",61.795037,-0.850247,23.578505,cerrado,2025-06-15T02:00:26.091104,20.413116,3443
28b94999-8aae-427c-a8e6-2dde4b0cd312,18e08150-7e64-4148-a421-5bffcbf76417,"(-0.678118,-149.958831)",34.3275,-2.135421,92.035033,cerrado,2025-06-15T02:00:26.091104,27.252005,1420
fa8da925-53c0-4a5f-b228-c5d1710ebf12,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-58.391994,-129.35401)",42.624037,3.458777,47.207706,cerrado,2025-06-15T02:00:26.091104,87.366511,2751
826d87f3-54dd-4627-b2d1-8620bd4a98a9,048342d9-9534-4665-8fef-70a856fd4647,"(-27.970438,-40.863153)",58.518645,0.777285,28.265766,cerrado,2025-06-15T02:00:26.091104,21.791906,505
b1d5d58e-6239-4db0-b4f9-0ced34ce8af6,3a32cf70-346a-4c94-a93a-752f67826afd,"(-7.108553,-123.780454)",32.437055,-4.483238,61.100685,abierto,2025-06-15T02:00:26.091104,96.792963,2857
e087042c-8f30-4ef0-b8c7-880ef0658eb8,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(45.615798,-28.304711)",52.075334,2.177983,61.929981,abierto,2025-06-15T02:00:26.091104,77.159648,824
e228377e-3a5f-4445-b049-9b0f6cac2708,18e08150-7e64-4148-a421-5bffcbf76417,"(84.372599,-125.328377)",79.730214,3.407021,77.158011,cerrado,2025-06-15T02:00:26.091104,42.323792,1031
60b3eb9d-4cdb-4299-86a5-193db3344d8c,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(54.559708,43.701145)",64.70683,-1.892534,48.133308,abierto,2025-06-15T02:00:26.091104,14.950732,2034
6bd0e25b-c00f-4f12-a10d-96b5b2814dbc,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(48.628204,-171.507783)",51.745447,-4.907428,43.025978,cerrado,2025-06-15T02:00:26.091104,74.219933,1996
b0634eaa-a335-4ddd-b5cd-67050021e783,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(10.314649,158.479244)",58.934013,-2.937,28.10675,cerrado,2025-06-15T02:00:26.091104,59.775743,3307
6f2923f2-1fac-41e6-bab1-9e6a9457fac1,048342d9-9534-4665-8fef-70a856fd4647,"(-2.301408,-38.192658)",65.114091,-1.332072,63.076964,abierto,2025-06-15T02:00:26.091104,15.518028,57
3737cbac-7195-4c5f-b8e9-da403060dc23,3a32cf70-346a-4c94-a93a-752f67826afd,"(-45.207225,81.723328)",71.491721,-0.88702,73.126828,cerrado,2025-06-15T02:00:26.091104,43.61614,2540
6c6b87a7-c8e2-4b88-bbac-7d9f3fdb010c,048342d9-9534-4665-8fef-70a856fd4647,"(51.677631,-42.807401)",67.345723,-4.661119,20.938485,cerrado,2025-06-15T02:00:26.091104,57.876126,159
20367d24-83a2-4cdf-a5eb-86803b47b943,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(28.929188,41.041144)",62.087301,-3.821393,43.898379,cerrado,2025-06-15T02:00:26.091104,32.986355,3280
4c4ecb5a-dd66-479a-90a5-4efb4bdcc7b7,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-3.933017,21.385911)",44.068199,3.023611,85.696296,abierto,2025-06-15T02:00:26.091104,88.775057,3068
52a46098-3ea6-4d35-b490-737a037e64cd,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(42.128125,-53.036503)",71.489942,-2.807907,23.691968,cerrado,2025-06-15T02:00:26.091104,98.385425,3075
914565ae-1797-4490-9026-88b1de1c3d46,048342d9-9534-4665-8fef-70a856fd4647,"(47.181885,-7.520372)",47.485981,-0.172491,23.429594,cerrado,2025-06-15T02:00:26.091104,0.485125,2318
58cbfda5-a6c9-485f-a52f-0027f9521d68,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-48.374602,-169.696598)",79.829869,-4.530038,70.933622,cerrado,2025-06-15T02:00:26.091104,62.134698,3351
0b1a1415-cdad-4697-8bac-e3daadb0d3f3,18e08150-7e64-4148-a421-5bffcbf76417,"(5.373942,-178.690871)",30.042048,3.000822,33.503174,cerrado,2025-06-15T02:00:26.091104,87.457283,698
7291dd9d-1561-495a-b54d-9e1dac7b67c3,3a32cf70-346a-4c94-a93a-752f67826afd,"(87.933293,-157.060982)",59.952841,-1.596399,49.575147,cerrado,2025-06-15T02:00:26.091104,80.42167,920
0de174fa-3a07-4472-987d-90f8bdc68596,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-29.739824,-160.685111)",45.765005,0.754532,84.902015,cerrado,2025-06-15T02:00:26.091104,23.481652,506
ecd95011-4794-4d9f-a545-b52ce0a4dac4,048342d9-9534-4665-8fef-70a856fd4647,"(30.74259,40.95649)",63.539091,1.161925,88.624985,abierto,2025-06-15T02:00:26.091104,77.429554,590
959dad84-c1c6-40f8-acf2-78dfa0f4a96f,048342d9-9534-4665-8fef-70a856fd4647,"(-0.912354,-1.564333)",54.168132,-3.332888,31.854056,cerrado,2025-06-15T02:00:26.091104,97.61168,480
801acab3-6525-451f-a8eb-f916c51b8b76,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(19.944948,-34.839883)",47.848492,4.090159,87.272522,cerrado,2025-06-15T02:00:26.091104,61.841517,406
ea872abc-0cb5-4c3c-a45a-bfc415d962ab,18e08150-7e64-4148-a421-5bffcbf76417,"(-0.416147,-136.79744)",70.584632,3.029691,23.158446,cerrado,2025-06-15T02:00:26.091104,63.259655,523
39db7279-36fa-4e26-ad7c-4fb96131c652,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(77.688215,-151.100891)",51.81023,-0.207034,99.669905,cerrado,2025-06-15T02:00:26.091104,35.843204,3411
1b0c4b8d-2c29-4fc0-884a-2791e0b907c4,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(32.628338,-41.399558)",51.299228,0.826146,84.062978,abierto,2025-06-15T02:00:26.091104,28.1256,920
a9c96c72-8107-4c03-add0-1249f21fae95,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(23.429608,-12.174214)",44.004513,0.055591,32.474978,cerrado,2025-06-15T02:00:26.091104,87.180429,796
937ae217-f166-4576-bb98-cf292d85d58a,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(39.80608,-12.856577)",50.149806,-3.086817,49.989496,cerrado,2025-06-15T02:00:26.091104,36.74209,2240
db4c2dda-17df-4e21-ad8f-0515df7a63fd,3a32cf70-346a-4c94-a93a-752f67826afd,"(42.245588,-25.673099)",34.281451,0.472478,51.982011,cerrado,2025-06-15T02:00:26.091104,6.792584,2765
bd131a3c-85aa-486f-81f1-bbaa374c4f58,048342d9-9534-4665-8fef-70a856fd4647,"(15.49949,-40.189626)",39.616756,0.325419,59.923156,cerrado,2025-06-15T02:00:26.091104,9.318965,1041
52913d95-4b2b-4a13-824f-15e3cfcd0484,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-18.637296,90.962956)",55.747274,-3.113711,74.4228,abierto,2025-06-15T02:00:26.091104,38.133705,677
a6f3e287-8b81-4c37-9455-24874b637180,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(9.103152,-112.385522)",54.75428,2.32557,36.856382,cerrado,2025-06-15T02:00:26.091104,23.927353,418
e749e1c0-9436-4ad8-b377-16a6ab3ba328,3a32cf70-346a-4c94-a93a-752f67826afd,"(63.544639,68.37166)",71.082231,1.847244,25.011385,abierto,2025-06-15T02:00:26.091104,97.042687,675
0f9e3769-a20f-4ca4-95b4-9f8bbeb91cbf,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-23.332828,-112.901822)",56.823999,-2.958149,69.432663,cerrado,2025-06-15T02:00:26.091104,17.789231,2938
e10400a0-0db0-4913-89ae-201bf347ac3a,18e08150-7e64-4148-a421-5bffcbf76417,"(-8.231292,-147.105955)",66.635677,0.591839,35.485923,cerrado,2025-06-15T02:00:26.091104,81.104387,1472
a919f212-bb5c-443d-9bd3-0a310f5f79a9,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-38.946611,52.936915)",63.90215,-3.102067,71.787946,cerrado,2025-06-15T02:00:26.091104,47.194937,281
98f6f448-cbde-4b09-8ea8-73c6cd49d489,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-2.724138,-89.665543)",54.348629,3.566536,23.430842,abierto,2025-06-15T02:00:26.091104,75.323698,3157
a764e7ea-5388-43a5-b5a5-69a888aebf49,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-59.160537,-70.172505)",37.28886,-3.504036,72.780472,abierto,2025-06-15T02:00:26.091104,14.37432,2489
e3b619c8-16ce-44fa-8cb5-b321d543664b,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-6.383086,-62.500562)",53.270776,-3.987434,52.025494,abierto,2025-06-15T02:00:26.091104,11.586816,2723
d078ddc7-900b-4e71-90e9-e772d868d48d,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(45.072872,-153.16086)",35.844813,1.09511,92.046509,abierto,2025-06-15T02:00:26.091104,10.408285,1304
754f093a-2f2b-4e23-afdb-beb6e502bbdf,3a32cf70-346a-4c94-a93a-752f67826afd,"(71.928912,11.26753)",64.32583,-4.860177,29.631439,cerrado,2025-06-15T02:00:26.091104,42.539639,708
01dbbe48-39db-4dc1-b2e9-ab0db9645fc1,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(33.92117,24.767837)",69.604096,0.675073,82.738098,abierto,2025-06-15T02:00:26.091104,84.261015,3488
8ce6cd10-10ff-4a7b-846c-07178a958f56,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-11.490403,62.755363)",62.936447,-4.815438,68.932701,cerrado,2025-06-15T02:00:26.091104,58.522876,33
d16cc5c5-7306-4cd6-944f-230185337c54,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-20.50712,2.603922)",47.14601,2.745051,41.6206,cerrado,2025-06-15T02:00:26.091104,54.988807,2075
0a53b7b6-3f82-48b5-a7c4-03ee355fc7f9,048342d9-9534-4665-8fef-70a856fd4647,"(32.534378,55.452732)",41.13591,-4.382403,86.394174,abierto,2025-06-15T02:00:26.091104,19.820187,2138
838b867e-6250-441e-a78a-a6039054385a,3a32cf70-346a-4c94-a93a-752f67826afd,"(-32.513658,29.306525)",40.377705,4.407107,42.308577,cerrado,2025-06-15T02:00:26.091104,24.188447,913
ce2382ef-87fd-46e0-87d6-ab14f1115fd4,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-83.831412,45.84262)",57.806543,3.126701,85.850977,abierto,2025-06-15T02:00:26.091104,46.85494,2836
b5aba6db-19eb-4e9d-b00b-0d1667171c38,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(68.796641,44.614566)",45.873474,-4.399341,28.450347,abierto,2025-06-15T02:00:26.091104,6.460334,2924
50a73006-28c0-43ce-b33e-df5fc5423ce2,048342d9-9534-4665-8fef-70a856fd4647,"(18.537057,165.600274)",30.359221,-0.787949,88.447886,cerrado,2025-06-15T02:00:26.091104,26.131077,3493
7783d2e1-b249-4667-8b58-1db2d11135af,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-35.42987,-18.482316)",53.644736,1.253556,49.946612,cerrado,2025-06-15T02:00:26.091104,79.177892,2182
4a9dedca-c34d-4637-b0db-f1cb669cc552,18e08150-7e64-4148-a421-5bffcbf76417,"(31.627597,175.700035)",65.61398,-3.198044,60.643348,cerrado,2025-06-15T02:00:26.091104,31.785155,2201
34f6b9fa-8e2e-4039-abe9-b4c581f05c1e,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(7.23279,-83.433349)",48.333377,-3.592908,41.306357,cerrado,2025-06-15T02:00:26.091104,29.773818,2162
94b23a3b-9bb4-4246-9baa-16b95ea97da1,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(87.001476,-115.914283)",51.088857,-2.408245,25.835841,abierto,2025-06-15T02:00:26.091104,5.151655,2156
d60d44eb-d70c-4408-8824-b5663237f4c5,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(60.450727,-80.1404)",49.696944,-0.494358,30.614983,cerrado,2025-06-15T02:00:26.091104,37.957208,2278
61b30853-c4c4-4b32-9c17-63d3bde859a5,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(24.603901,-143.878634)",59.259327,-4.671459,92.862741,cerrado,2025-06-15T02:00:26.091104,15.262067,1553
59ddad80-c67c-4779-acbc-22e47d486b5d,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-24.833517,56.974949)",31.656222,-3.950011,38.491855,cerrado,2025-06-15T02:00:26.091104,21.078007,3250
899ecc16-d311-4f90-8a24-2ec1e5ff0a3c,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(89.315425,-104.052504)",62.046066,-2.974157,74.028477,cerrado,2025-06-15T02:00:26.091104,20.546197,188
c18aac88-f9b1-4a71-9916-c883521f6e62,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(60.340413,35.660955)",57.416298,3.127166,46.571403,abierto,2025-06-15T02:00:26.091104,37.120704,466
4b18641b-f1c4-408c-9b41-202e261250f7,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(37.680015,-64.143267)",49.962601,-4.712032,62.538934,abierto,2025-06-15T02:00:26.091104,19.222247,812
9ff2e663-8315-4561-a7df-682f25c6e349,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(47.261763,-0.867861)",56.988801,-3.414041,50.392314,abierto,2025-06-15T02:00:26.091104,2.376423,377
ab3dec07-06ba-4386-94e4-b61248ea58c0,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(53.585632,-5.562272)",43.755255,1.053852,35.561353,cerrado,2025-06-15T02:00:26.091104,84.943832,1007
f89b0217-36ae-4006-ab5b-5c71ac69ce00,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(64.028283,-117.765868)",38.699447,-4.087026,73.758675,cerrado,2025-06-15T02:00:26.091104,26.998305,1767
c1b799c2-c24e-456d-8573-542145973e46,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(64.486529,-112.662259)",38.576463,-1.913943,53.235282,cerrado,2025-06-15T02:00:26.091104,96.963918,1075
f326f205-3bdc-468e-84a8-f69adb11837c,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(74.189308,-73.614631)",34.980549,4.619281,62.841207,cerrado,2025-06-15T02:00:26.091104,25.230281,2391
27feef0b-d1a8-41b2-b0d1-cfbef111dcde,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-26.850506,-107.287222)",61.016561,-3.857133,60.734959,cerrado,2025-06-15T02:00:26.091104,11.17709,2656
d3f89b7b-a7ff-4b3c-b637-36a92a96cab7,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-45.057638,-16.81962)",65.731815,1.034662,71.140815,cerrado,2025-06-15T02:00:26.091104,10.496752,1536
611fcdb1-d02a-40b7-8245-895e9743e5da,3a32cf70-346a-4c94-a93a-752f67826afd,"(-37.49267,-105.287297)",31.671635,-0.510359,35.564679,cerrado,2025-06-15T02:00:26.091104,69.073283,3412
847459c8-58fd-4e23-b6fb-3e72038fdd88,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-35.731898,161.433489)",34.171454,1.584254,24.0873,abierto,2025-06-15T02:00:26.091104,7.226832,2092
38759acf-cd8d-4765-911d-458f2db24ae8,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-50.036964,-16.867095)",53.206099,-2.710893,68.324796,abierto,2025-06-15T02:00:26.091104,57.51217,374
e3c7aeb3-1f5c-4ace-9787-729602ac55be,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(23.257953,-153.399537)",70.105887,2.500498,99.58365,abierto,2025-06-15T02:00:26.091104,80.42305,591
e558097f-d1be-4fda-a0ba-0ab6cc32df22,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(45.076318,93.352519)",64.918288,3.405468,55.166976,cerrado,2025-06-15T02:00:26.091104,29.796606,1451
11d9b979-b793-4dd7-a797-3a64e7498839,048342d9-9534-4665-8fef-70a856fd4647,"(-6.305831,160.560725)",60.098059,4.628664,24.208357,cerrado,2025-06-15T02:00:26.091104,67.289003,334
d2a91427-d33f-4f12-8ef4-b6dc32280000,3a32cf70-346a-4c94-a93a-752f67826afd,"(82.193082,-99.666146)",79.910924,4.346079,29.731994,cerrado,2025-06-15T02:00:26.091104,1.473665,2996
58761215-bb1f-457f-ad31-540d193ce571,3a32cf70-346a-4c94-a93a-752f67826afd,"(58.111767,99.513263)",51.623552,1.156773,46.708522,abierto,2025-06-15T02:00:26.091104,21.633899,455
ef36739a-363a-4644-a35b-34f735647d3d,3a32cf70-346a-4c94-a93a-752f67826afd,"(-65.472982,123.689477)",61.499783,3.224623,50.43552,abierto,2025-06-15T02:00:26.091104,48.699647,339
237aeb1a-5afa-4754-a5e6-97195a30e3a9,048342d9-9534-4665-8fef-70a856fd4647,"(-3.881842,53.240552)",61.628355,1.109415,20.054673,cerrado,2025-06-15T02:00:26.091104,96.557417,280
2c262c9e-98ad-42ac-a461-818a5b36c3a9,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(6.548714,-146.327947)",71.927364,-0.894499,95.120922,abierto,2025-06-15T02:00:26.091104,28.90121,1740
64cec840-0ea1-40db-8319-a4551c310bfc,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(70.185012,-7.152092)",67.381316,-3.295666,84.560395,cerrado,2025-06-15T02:00:26.092104,1.661321,62
d4c62f17-f72c-410e-80d6-9c7eaef47460,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(86.112759,158.774128)",67.546475,3.940935,33.865792,abierto,2025-06-15T02:00:26.092104,7.894596,2693
0a6964e7-a5a6-48ce-a69f-1217283a4ad7,3a32cf70-346a-4c94-a93a-752f67826afd,"(42.984128,157.432025)",65.286908,3.99023,34.616869,cerrado,2025-06-15T02:00:26.092104,12.758789,3158
e48ae661-fafe-4666-9121-52334ecbb1af,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(4.128996,162.809253)",61.951004,-3.94376,31.350257,cerrado,2025-06-15T02:00:26.092104,60.598353,2595
232f8ded-446c-4607-86cf-57643ed87813,18e08150-7e64-4148-a421-5bffcbf76417,"(71.848222,51.022733)",37.238404,1.786216,54.796926,abierto,2025-06-15T02:00:26.092104,79.121301,362
6a5c23f2-d029-4d47-9076-5fcf91b3dc53,3a32cf70-346a-4c94-a93a-752f67826afd,"(-41.064802,30.431771)",42.548838,1.51153,51.548277,abierto,2025-06-15T02:00:26.092104,74.928544,157
81c15223-44c7-49e1-8814-d74b2bc62ee5,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(36.510613,51.991159)",38.66023,-1.673246,64.845964,abierto,2025-06-15T02:00:26.092104,17.641988,38
